fecha,trabajo_realizado,calle,categoria,referencia,barrio,insumos_1,cantidad_1,fechasarregladas,mes
2025-02-19,colocacion reflectores,belgrano,Instalaciónes Varias,ferro,desconocido,lampara 100w,2,2025-02-19,2025-02
2025-02-19,retiro adornos y luminarias,bruno ramirez,Reparación / Mantenimiento,pasaje ,desconocido,no se usaron insumos,0,2025-02-19,2025-02
2025-02-19,colocacion de lampara,libertad ,Instalaciónes Varias,libertad y guemes,desconocido,lampara 80w,1,2025-02-19,2025-02
2025-02-19,colocacion de lampara,libertad ,Instalaciónes Varias,entre guemes y inmigrantes,desconocido,lampara 100w,1,2025-02-19,2025-02
2025-02-19,colocacion de lampara,remedios de escalada,Instalaciónes Varias,entre 9 julio y jesus fernandez,desconocido,lampara 100w,1,2025-02-19,2025-02
2025-02-19,colocacion de lampara,moreno,Instalaciónes Varias,moreno y mayuli,independiente,lampara 100w,1,2025-02-19,2025-02
2025-02-19,colocacion de lampara,moreno,Instalaciónes Varias,entre mayuli y Gral. taboada,independiente,lampara 100w,2,2025-02-19,2025-02
2025-02-19,colocacion,av. del agro,Instalaciónes Varias,flia gerez,desconocido,toma corriente,1,2025-02-19,2025-02
2025-02-19,armado de jaula antibandalos,desconocido,Armado / Construcción,taller propio,desconocido,no se usaron insumos,0,2025-02-19,2025-02
2025-01-28,retiro de insumo,san martin,Retiro de insumos varios,municipalidad,desconocido,lampara 100w,20,2025-01-28,2025-01
2025-01-28,colocacion de poste y lampara,coronel borges,Instalaciónes Varias,coronel borges y martin fierro ,desconocido,lampara 80w,1,2025-01-28,2025-01
2025-01-28,colocacion de lampara,sargento cabral,Instalaciónes Varias,sargento cabral y absalon rojas,desconocido,lampara 100w,1,2025-01-28,2025-01
2025-01-28,colocacion de lampara,remedios de escalada,Instalaciónes Varias,remedios de escalada y 27 de abril,desconocido,lampara 100w,2,2025-01-28,2025-01
2025-01-28,reconexion,libertad,Conexión / Reconexion,libertad y av. dorrego,desconocido,lampara 150w,1,2025-01-28,2025-01
2025-01-28,colocacion de lampara,desconocido,Instalaciónes Varias,flia abregu y castillo,victoria,lampara 100w,2,2025-01-28,2025-01
2025-01-28,colocacion de lampara,belgrano,Instalaciónes Varias,(nestor dias)entre belgrano y san martin,desconocido,lampara 100w,2,2025-01-28,2025-01
2025-01-28,colocacion de lampara,libertad,Instalaciónes Varias,(plazoleta)libertad e independiente,desconocido,lampara 100w,3,2025-01-28,2025-01
2025-01-28,colocacion de lampara,libertad,Instalaciónes Varias,noelia villavicencio,desconocido,lampara 100w,1,2025-01-28,2025-01
2025-02-20,retiro de insumo,san martin,Retiro de insumos varios,municipalidad,desconocido,lampara 100w,10,2025-02-20,2025-02
2025-02-20,extension,coronel lugones,Extensión / Ampliación,calle lugones y sarmiento,desconocido,lampara 100w,3,2025-02-20,2025-02
2025-02-20,colocacion de lampara,almirante brown,Instalaciónes Varias,(flia molinari)almt. brown casi sarmiento,desconocido,lampara 100w,1,2025-02-20,2025-02
2025-02-20,colocacion de lampara,mar argentino,Instalaciónes Varias,entre alfonsin y santa fe,desconocido,lampara 100w,1,2025-02-20,2025-02
2025-02-20,colocacion de lampara,mar argentino,Instalaciónes Varias,mar argentino y santafe,desconocido,lampara 100w,1,2025-02-20,2025-02
2025-02-20,colocacion de lampara,remedios de escalada,Instalaciónes Varias,remedios de escalada e inmigrantes,hospital,lampara 100w,1,2025-02-20,2025-02
2025-02-20,colocacion de brazo y lampara,almirante brown,Instalaciónes Varias,cancha el toke(dani murad),desconocido,lampara 100w,1,2025-02-20,2025-02
2024-10-02,retiro de insumo,san martin,Retiro de insumos varios,municipalidad,desconocido,lampara 80w,15,2024-10-02,2024-10
2024-10-02,retiro de columna ,belgrano,Retiro de insumos varios,veredon,desconocido,no se usaron insumos,0,2024-10-02,2024-10
2024-10-02,colocacion de brazo y lampara,cheein,Instalaciónes Varias,desde emeta a la loma,desconocido,lampara 80w,11,2024-10-02,2024-10
2024-10-02,timer corregido de comando,cheein,Cambio de Timer / Programación,emeta,desconocido,no se usaron insumos,0,2024-10-02,2024-10
2024-10-02,colocacion de lampara,desconocido,Instalaciónes Varias,tuta carabajal,desconocido,lampara 80w,1,2024-10-02,2024-10
2024-10-02,timer corregido de comando,san martin,Cambio de Timer / Programación,municipalidad,desconocido,no se usaron insumos,0,2024-10-02,2024-10
2024-10-02,timer corregido de comando,libertad,Cambio de Timer / Programación,desconocido,desconocido,no se usaron insumos,0,2024-10-02,2024-10
2024-10-02,timer corregido de comando,san martin,Cambio de Timer / Programación,plaza principal,desconocido,no se usaron insumos,0,2024-10-02,2024-10
2024-10-02,colocacion de bajada de obra,av. del agro,Bajada de energía,desconocido,desconocido,no se usaron insumos,0,2024-10-02,2024-10
2024-10-02,timer corregido de comando,belgrano,Cambio de Timer / Programación,desconocido,desconocido,no se usaron insumos,0,2024-10-02,2024-10
2024-10-02,armado de columna,desconocido,Armado / Construcción,taller propio,desconocido,no se usaron insumos,0,2024-10-02,2024-10
2024-10-02,trabajos varios,desconocido,Trabajos generales / Varios,taller propio,desconocido,no se usaron insumos,0,2024-10-02,2024-10
2024-06-02,reconexion,desconocido,Conexión / Reconexion,flia villavicencio,las americas,no se usaron insumos,0,2024-06-02,2024-06
2024-06-02,colocacion de lampara,desconocido,Instalaciónes Varias,camino a las lomitas,desconocido,lampara 80w,2,2024-06-02,2024-06
2024-06-02,colocacion de lampara,desconocido,Instalaciónes Varias,frente al jardin,12 de octubre,lampara 80w,1,2024-06-02,2024-06
2024-06-02,solucion de cortocircuito,desconocido,Trabajos generales / Varios,jardin de independiente,desconocido,no se usaron insumos,0,2024-06-02,2024-06
2024-06-02,colocacion de lampara,andres chazarreta,Instalaciónes Varias,(flia degani)chazarreta y p. carol,21 de septiembre,lampara 80w,1,2024-06-02,2024-06
2024-06-02,colocacion de brazo y lampara,cordoba,Instalaciónes Varias,entre almirante brown y chazarreta,desconocido,lampara 80w,1,2024-06-02,2024-06
2024-06-02,colocacion de lampara,desconocido,Instalaciónes Varias,vivero municipal ex polideportivo,desconocido,lampara 80w,3,2024-06-02,2024-06
2024-11-03,retiro de insumo,desconocido,Retiro de insumos varios,municipalidad,desconocido,lampara 100w,7,2024-11-03,2024-11
2024-11-03,cambio de contactor en comando,desconocido,Reemplazo de insumos electricos,desconocido,belgrano,no se usaron insumos,0,2024-11-03,2024-11
2024-11-03,luminarias,san martin,Trabajos generales / Varios,en frente de chelala,desconocido,no se usaron insumos,0,2024-11-03,2024-11
2024-11-03,timer corregido de comando,belgrano,Cambio de Timer / Programación,tauil,desconocido,no se usaron insumos,0,2024-11-03,2024-11
2024-11-03,colocacion de lampara,coronel lugones,Instalaciónes Varias,frente a richard garcia,desconocido,lampara 100w,1,2024-11-03,2024-11
2024-11-03,poda de arbol,desconocido,Trabajos generales / Varios,camino al vivero,desconocido,no se usaron insumos,0,2024-11-03,2024-11
2024-11-03,cambio de fotocelula,desconocido,Reemplazo de insumos electricos,la loma,victoria,no se usaron insumos,0,2024-11-03,2024-11
2024-11-03,timer corregido de comando,desconocido,Cambio de Timer / Programación,desconocido,libertad,no se usaron insumos,0,2024-11-03,2024-11
2024-11-03,timer corregido de comando,desconocido,Cambio de Timer / Programación,desconocido,cooperativa,no se usaron insumos,0,2024-11-03,2024-11
2024-11-03,timer corregido de comando,desconocido,Cambio de Timer / Programación,plaza mitre,centro,no se usaron insumos,0,2024-11-03,2024-11
2024-11-02,poda de arbol,san martin,Trabajos generales / Varios,panaderia la amistad,centro,no se usaron insumos,0,2024-11-02,2024-11
2024-11-02,empalme de cables de semaforo,san martin,Trabajos generales / Varios,san martin y santiago del estero,desconocido,no se usaron insumos,0,2024-11-02,2024-11
2024-11-02,colocacion de lampara,santa fe,Instalaciónes Varias,santa fe y uriarte,2 de abril,lampara 80w,1,2024-11-02,2024-11
2024-11-02,colocacion de lampara,uriarte,Instalaciónes Varias,uriarte y corrientes,3 de abril,lampara 80w,2,2024-11-02,2024-11
2024-11-02,timer corregido de comando,belgrano,Cambio de Timer / Programación,tauil,desconocido,no se usaron insumos,0,2024-11-02,2024-11
2024-11-02,limpieza aire acondicionado,desconocido,Trabajos generales / Varios,taller propio,desconocido,no se usaron insumos,0,2024-11-02,2024-11
2024-11-02,arreglo de toma corriente,san martin,Trabajos generales / Varios,municipalidad,centro,no se usaron insumos,0,2024-11-02,2024-11
2024-12-02,colocacion de lampara y reconexion,ruta 34,Instalaciónes Varias,desde sarmiento a alfonsin,desconocido,lampara 100w,18,2024-12-02,2024-12
2025-02-13,retiro de insumo,san martin,Retiro de insumos varios,municipalidad,centro,lampara 80w,10,2025-02-13,2025-02
2025-02-13,colocacion de lampara,desconocido,Instalaciónes Varias,calle de edu cameraneci ,libertad,lampara 80w,2,2025-02-13,2025-02
2025-02-13,colocacion de lampara,san martin,Instalaciónes Varias,pegado al comando,libertad,lampara 80w,1,2025-02-13,2025-02
2025-02-13,colocacion de lampara,san martin,Instalaciónes Varias,flia cordoba,libertad,lampara 80w,1,2025-02-13,2025-02
2025-02-13,colocacion de lampara,desconocido,Instalaciónes Varias,lado de las vias,libertad,lampara 80w,1,2025-02-13,2025-02
2025-02-13,colocacion de lampara,colon,Instalaciónes Varias,flia soplan ,san antonio,lampara 80w,1,2025-02-13,2025-02
2025-02-13,colocacion de lampara,almirante brown,Instalaciónes Varias,almirante brown y tucuman,desconocido,lampara 80w,1,2025-02-13,2025-02
2025-02-13,colocacion de lampara,uriarte ,Instalaciónes Varias,uriarte y santa fe ,2 de abril,lampara 80w,1,2025-02-13,2025-02
2025-02-13,colocacion de brazo y lampara,desconocido,Instalaciónes Varias,flia vicente corvalan,aguila,lampara 80w,1,2025-02-13,2025-02
2025-02-14,retiro de insumo,san martin,Retiro de insumos varios,municipalidad,centro,lampara 80w,10,2025-02-14,2025-02
2025-02-14,bajada para obra,san martin,Bajada de energía,prolongacion,desconocido,no se usaron insumos,0,2025-02-14,2025-02
2025-02-14,colocacion de lampara,almirante brown,Instalaciónes Varias, almirante brown y patricia carol,21 de septiembre,lampara 80w,1,2025-02-14,2025-02
2025-02-14,colocacion de lampara,chazarreta,Instalaciónes Varias,entre sarmiento y alem,san antonio,lampara 80w,1,2025-02-14,2025-02
2025-02-14,colocacion de lampara,desconocido,Instalaciónes Varias,flia julio gomez (lado del comando),aguila,lampara 80w,1,2025-02-14,2025-02
2025-02-14,cambio de caja en comando,desconocido,Reemplazo de insumos electricos,galpon del ferro,desconocido,no se usaron insumos,0,2025-02-14,2025-02
2025-02-14,colocacion de lampara,libertad,Instalaciónes Varias,libertad y santiago del estero,desconocido,lampara 80w,1,2025-02-14,2025-02
2025-02-14,colocacion de lampara,desconocido,Instalaciónes Varias,frente a la cancha,la loma,lampara 80w,1,2025-02-14,2025-02
2025-02-14,colocacion de brazo y lampara,inmigrantes,Instalaciónes Varias,inmigrantes y sargento cabral,desconocido,lampara 80w,1,2025-02-14,2025-02
2025-02-21,retiro de insumo,san martin,Retiro de insumos varios,municipalidad,centro,lampara 100w,8,2025-02-21,2025-02
2025-02-21,colocacion de lampara,alfonsin,Instalaciónes Varias,alfonsin y 25 de mayo,desconocido,lampara 100w,1,2025-02-21,2025-02
2025-02-21,colocacion de lampara,9 de julio,Instalaciónes Varias,entre san martin y belgrano,desconocido,lampara 100w,1,2025-02-21,2025-02
2025-02-21,colocacion de lampara,desconocido,Instalaciónes Varias,frente a nicolosi,desconocido,lampara 100w,4,2025-02-21,2025-02
2025-02-21,colocacion de lampara,belgrano,Instalaciónes Varias,frente a la casa de veron,belgrano,lampara 100w,1,2025-02-21,2025-02
2025-02-21,colocacion de lampara,belgrano,Instalaciónes Varias,entre n.diaz y f. duran,belgrano,lampara 100w,1,2025-02-21,2025-02
2025-02-21,colocacion de lampara,desconocido,Instalaciónes Varias,predio de los feriantes,desconocido,lampara 100w,2,2025-02-21,2025-02
2025-02-21,reparacion de semaforo,belgrano,Reparación / Mantenimiento,belgrano y dorrego,desconocido,no se usaron insumos,0,2025-02-21,2025-02
2025-02-21,llave termica baja,desconocido,Trabajos generales / Varios,escuela buey muerto,desconocido,no se usaron insumos,0,2025-02-21,2025-02
2025-02-24,retiro de insumo,san martin,Retiro de insumos varios,municipalidad,centro,lampara 100w,11,2025-02-24,2025-02
2025-02-24,acomodar cable de semaforo,jesus fernandez,Trabajos generales / Varios,jesus fernandez y libertad,desconocido,no se usaron insumos,0,2025-02-24,2025-02
2025-02-24,colocacion de lampara,remedios de escalada,Instalaciónes Varias,entre santiago del estero y 27 de abril,desconocido,lampara 100w,1,2025-02-24,2025-02
2025-02-24,colocacion de lampara,remedios de escalada,Instalaciónes Varias,entre santiago del estero y 27 de abril,desconocido,lampara 100w,1,2025-02-24,2025-02
2025-02-24,colocacion de lampara,almirante brown,Instalaciónes Varias,entre alfonsin y santa fe,desconocido,lampara 100w,2,2025-02-24,2025-02
2025-02-24,colocacion de lampara,almirante brown,Instalaciónes Varias,entre santa fe y cordoba,desconocido,lampara 100w,1,2025-02-24,2025-02
2025-02-24,puente cortado,martin fierro,Trabajos generales / Varios,martin fierro y san martin,desconocido,no se usaron insumos,0,2025-02-24,2025-02
2025-02-24,armado de jaula antibandalos,desconocido,Trabajos generales / Varios,taller propio,desconocido,no se usaron insumos,0,2025-02-24,2025-02
2025-02-25,poda de arbol,moreno,Trabajos generales / Varios,san martin y libertad,desconocido,no se usaron insumos,0,2025-02-25,2025-02
2025-02-25,"colocacion de columna, antibandalos y recambio de colector",desconocido,Reemplazo de insumos electricos,desconocido,2 de abril,lampara 80w,1,2025-02-25,2025-02
2025-02-25,colocacion de lampara,tucuman,Instalaciónes Varias,tucuman y andres chazarreta,desconocido,lampara 80w,1,2025-02-25,2025-02
2025-02-25,poste quebrado y cables cortados,matienzo,Trabajos generales / Varios,desconocido,desconocido,no se usaron insumos,0,2025-02-25,2025-02
2025-02-25,cambiar llave y tomacorrientes,desconocido,Reemplazo de insumos electricos,jardin ositos cariñositos,desconocido,toma corriente,1,2025-02-25,2025-02
2025-02-25,trabajo en taller,desconocido,Trabajos generales / Varios,taller propio,desconocido,no se usaron insumos,0,2025-02-25,2025-02
2025-02-26,cambio de flotante en bomba,desconocido,Reemplazo de insumos electricos,loaj,desconocido,no se usaron insumos,0,2025-02-26,2025-02
2025-02-26,colocacion de lampara,desconocido,Instalaciónes Varias,bomba de loaj,desconocido,lampara 100w,1,2025-02-26,2025-02
2025-02-26,colocacion de lampara,namuncura,Instalaciónes Varias,cruzando ruta 34,desconocido,lampara 100w,1,2025-02-26,2025-02
2025-02-26,colocacion de lampara,uruguay,Instalaciónes Varias,pasaje uruguay(frente al tanque de agua),desconocido,lampara 100w,1,2025-02-26,2025-02
2025-02-26,colocacion de lampara,matienzo,Instalaciónes Varias,matienzo y colon,norte,lampara 100w,1,2025-02-26,2025-02
2025-02-26,colocacion de lampara,peru,Instalaciónes Varias,pasaje pru,maipu,lampara 100w,2,2025-02-26,2025-02
2025-02-26,mantenimiento de alumbrado,desconocido,Reparación / Mantenimiento,salita de primeros auxilios,la loma,no se usaron insumos,0,2025-02-26,2025-02
2025-02-26,colocacion de lampara,desconocido,Instalaciónes Varias,estela gorosito,la loma,lampara 100w,1,2025-02-26,2025-02
2025-02-27,retiro de luminarias,desconocido,Reparación / Mantenimiento,predio ex pista coronel,desconocido,lampara 150w,4,2025-02-27,2025-02
2025-02-27,"colocacion de llaves, lampara y tomacorriente",desconocido,Instalaciónes Varias,jardin ositos cariñositos,desconocido,lampara 80w,1,2025-02-27,2025-02
2025-02-27,colocacion de lampara,alem,Instalaciónes Varias,alem y almirante brown,desconocido,lampara 80w,1,2025-02-27,2025-02
2025-02-27,colocacion de drisa,desconocido,Instalaciónes Varias,escuela de las americas,las americas,no se usaron insumos,0,2025-02-27,2025-02
2025-02-27,colocacion de lampara,alfonsin,Instalaciónes Varias,alfonsin y calle publica(cic),desconocido,lampara 80w,1,2025-02-27,2025-02
2025-02-27,trabajo en taller,desconocido,Trabajos generales / Varios,taller propio,desconocido,no se usaron insumos,0,2025-02-27,2025-02
2025-02-28,colocacion de lampara,rafael ruiz,Instalaciónes Varias,rafael ruiz y belgrano,desconocido,lampara 100w,2,2025-02-28,2025-02
2025-02-28,trabajos varios,desconocido,Trabajos generales / Varios,taller propio,desconocido,no se usaron insumos,0,2025-02-28,2025-02
2025-05-03,retiro de insumo,san martin,Retiro de insumos varios,municipalidad,centro,timer comando,2,2025-05-03,2025-05
2025-05-03,reconexion,desconocido,Conexión / Reconexion,escuela nueva del 2 de abril,2 de abril,no se usaron insumos,0,2025-05-03,2025-05
2025-05-03,cambio de timer de comando,san martin,Cambio de Timer / Programación,san martin y dorrego,desconocido,timer comando,1,2025-05-03,2025-05
2025-05-03,colocacion de lampara,20 de junio,Instalaciónes Varias,20 de junio y moreno,independiente,lampara 100w,1,2025-05-03,2025-05
2025-05-03,colocacion de lampara,inmigrantes,Instalaciónes Varias,entre 20 de junio y congreso,independiente,lampara 100w,1,2025-05-03,2025-05
2025-05-03,timer corregido de comando,desconocido,Cambio de Timer / Programación,emeta,desconocido,no se usaron insumos,0,2025-05-03,2025-05
2025-05-03,timer corregido de comando,desconocido,Cambio de Timer / Programación,desconocido,libertad,no se usaron insumos,0,2025-05-03,2025-05
2024-06-02,conexion de medidor,desconocido,Conexión / Reconexion,escuela nueva del 2 de abril,2 de abril,no se usaron insumos,0,2024-06-02,2024-06
2024-06-02,colocacion de brazo y lampara,desconocido,Instalaciónes Varias,cruzando la ruta por nicolosi,desconocido,lampara 100w,1,2024-06-02,2024-06
2024-06-02,colocacion de lampara,nestor diaz ,Instalaciónes Varias,nestor diaz y lascano,belgrano,lampara 100w,1,2024-06-02,2024-06
2024-06-02,colocacion de lampara,mendez,Instalaciónes Varias,mendez y lascano (flia ibarra),belgrano,lampara 100w,1,2024-06-02,2024-06
2024-06-02,colocacion de lampara,francisco duran,Instalaciónes Varias,francisco duran y belgrano,belgrano,lampara 100w,1,2024-06-02,2024-06
2024-06-02,colocacion de lampara,nestor diaz ,Instalaciónes Varias,nestor diaz y belgrano,belgrano,lampara 100w,1,2024-06-02,2024-06
2024-06-02,reconexion ,almirante brown,Conexión / Reconexion,frente a panaderia buen gusto,desconocido,no se usaron insumos,0,2024-06-02,2024-06
2024-06-02,reparacion maquina hormigonera,av.del agro,Reparación / Mantenimiento,desconocido,desconocido,no se usaron insumos,0,2024-06-02,2024-06
2024-06-02,reemplazo de cable,desconocido,Trabajos generales / Varios,escuela paul harris,desconocido,no se usaron insumos,0,2024-06-02,2024-06
2024-06-02,bajada de toma corriente,san martin,Bajada de energía,desconocido,centro,no se usaron insumos,0,2024-06-02,2024-06
2024-06-02,arreglo de ventilador y colocacion de plafon,san martin,Reparación / Mantenimiento,municipalidad,centro,no se usaron insumos,0,2024-06-02,2024-06
2024-07-02,timer corregido de comando,desconocido,Cambio de Timer / Programación,desconocido,villa elisa,no se usaron insumos,0,2024-07-02,2024-07
2024-07-02,colocacion de lampara,uriarte,Instalaciónes Varias,uriarte y tucuman,villa elisa,lampara 100w,1,2024-07-02,2024-07
2024-07-02,colocacion de lampara,hipolito irigoyen,Instalaciónes Varias,desconocido,malvinas,lampara 100w,1,2024-07-02,2024-07
2024-07-02,colocacion de lampara,godoy cruz,Instalaciónes Varias,entre saavedra e inmigrantes,102 viviendas,lampara 100w,2,2024-07-02,2024-07
2024-07-02,colocacion de lampara,desconocido,Instalaciónes Varias,pasaje junto a las vias ,libertad,lampara 100w,1,2024-07-02,2024-07
2024-07-02,colocacion de lampara,dorrego,Instalaciónes Varias,entre san martin y libertad,desconocido,lampara 100w,1,2024-07-02,2024-07
2024-07-02,colocacion de lampara,jesus fernandez,Instalaciónes Varias,frente a la policia,desconocido,lampara 100w,1,2024-07-02,2024-07
2024-07-02,colocacion de lampara,jesus fernandez,Instalaciónes Varias,jesus fernandez y sargento cabral,desconocido,lampara 100w,1,2024-07-02,2024-07
2024-07-02,colocacion de lampara,independencia,Instalaciónes Varias,independencia y 20 junio,desconocido,lampara 100w,1,2024-07-02,2024-07
2024-07-02,morseto quemado,desconocido,Trabajos generales / Varios,desconocido,bicentenario,no se usaron insumos,0,2024-07-02,2024-07
2024-07-02,colocacion de lampara,libertad,Instalaciónes Varias,libertad y garcia mendez,bicentenario,lampara 100w,2,2024-07-02,2024-07
2024-07-02,colocacion de lampara,9 de julio,Instalaciónes Varias,al lado del profesorado,desconocido,lampara 100w,1,2024-07-02,2024-07
2024-07-02,colocacion de brazo y lampara,calle publica,Instalaciónes Varias,entre alfonsin y balcarce detras de paul harris,desconocido,lampara 100w,2,2024-07-02,2024-07
2024-07-02,armado de jaula antibandalos,desconocido,Trabajos generales / Varios,taller propio,desconocido,no se usaron insumos,0,2024-07-02,2024-07
2024-10-02,retiro de insumos,san martin,Retiro de insumos varios,municipalidad,centro,lampara 100w,10,2024-10-02,2024-10
2024-10-02,reemplazo de cable,desconocido,Trabajos generales / Varios,galpon del ferro,desconocido,lampara 100w,1,2024-10-02,2024-10
2024-10-02,bajada de toma corriente,alfonsin,Bajada de energía,alfonsin y ruta 34,desconocido,no se usaron insumos,0,2024-10-02,2024-10
2024-10-02,colocacion de lampara,chazarreta,Instalaciónes Varias,entre rivadavia y balcarse,desconocido,lampara 100w,1,2024-10-02,2024-10
2024-10-02,colocacion de lampara,chazarreta,Instalaciónes Varias,entre rivadavia y matienzo,desconocido,lampara 100w,1,2024-10-02,2024-10
2024-10-02,colocacion de lampara,colon,Instalaciónes Varias,entre sarmiento y tucuman,desconocido,lampara 100w,1,2024-10-02,2024-10
2024-10-02,colocacion de lampara,corrientes,Instalaciónes Varias,entre chazarreta y almirante brown,desconocido,lampara 100w,1,2024-10-02,2024-10
2024-10-02,colocacion de lampara,mar argentino,Instalaciónes Varias,entre cordoba y corrientes,2 de abril,lampara 100w,2,2024-10-02,2024-10
2024-10-02,timer corregido de comando,desconocido,Cambio de Timer / Programación,lado del caballito,desconocido,no se usaron insumos,0,2024-10-02,2024-10
2024-10-02,timer corregido de comando,desconocido,Cambio de Timer / Programación,en los pinos,los pinos,no se usaron insumos,0,2024-10-02,2024-10
2024-10-02,timer corregido de comando,cordoba,Cambio de Timer / Programación,cordoba y 25 de mayo,desconocido,no se usaron insumos,0,2024-10-02,2024-10
2024-10-02,cambio de fotocelula en comando,desconocido,Reemplazo de insumos electricos,desconocido,belgrano,fotocelula,1,2024-10-02,2024-10
2025-04-21,retiro de insumo,san martin,Retiro de insumos varios,municipalidad,centro,lamparas,10,2025-04-21,2025-04
2025-04-21,cambio de tomacorriente,av del agro,Reemplazo de insumos electricos,av del agro,desconocido,toma corriente,0,2025-04-21,2025-04
2025-04-21,colocacion de fotocelula y cable,los castillos,Instalaciónes Varias,cementerio,desconocido,fotocelula con base,1,2025-04-21,2025-04
2025-04-21,bajada a tierra,av san martín ,Bajada de energía,bajada a tierra de tomas para albañiles,desconocido,no se usaron insumos,0,2025-04-21,2025-04
2025-04-21,reacomodo de poste y colocacion de antibandalos,desconocido,Instalaciónes Varias,casa de tuta,malvinas,antibandalo,1,2025-04-21,2025-04
2025-04-21,colocacion de lampara,rivadavia,Instalaciónes Varias,rivadavia y colón,desconocido,lampara 80w,1,2025-04-21,2025-04
