fecha,trabajo_realizado,calle,tipo,referencia,barrio,insumos_1,cantidad_1,insumos_2,cantidad_2,insumos_3,cantidad_3,insumos_4,cantidad_4
19/02/25,colocacion reflectores,belgrano,publico,ferro,null,lamparas 100w,2,cable  concentrico,50mt,reflectores,3,null,null
19/02/25,retiro adornos y luminarias,bruno ramirez,publico,pasaje ,null,null,null,null,null,null,null,null,null
19/02/25,colocacion de lampara,libertad ,publico,libertad y guemes,null,lamparas 80w,1,null,null,null,null,null,null
19/02/25,colocacion de lampara,libertad ,publico,entre guemes y inmigrantes,null,lamparas 100w,1,null,null,null,null,null,null
19/02/25,colocacion de lampara,remedios de escalada,publico,entre 9 julio y jesus fernandez,null,lamparas 100w,1,null,null,null,null,null,null
19/02/25,colocacion de lampara,moreno,publico,moreno y mayuli,independiente,lamparas 100w,1,null,null,null,null,null,null
19/02/25,colocacion de lampara,moreno,publico,entre mayuli y Gral. taboada,independiente,lamparas 100w,2,null,null,null,null,null,null
19/02/25,colocacion,av. del agro,privado,flia gerez,null,toma corriente,1,null,null,null,null,null,null
19/02/25,armado de jaula antibandalos,null,null,taller propio,null,null,null,null,null,null,null,null,null
28/01/25,retiro de insumo,san martin,null,municipalidad,null,lamparas 100w,20,null,null,null,null,null,null
28/01/25,colocacion de poste y lampara,coronel borges,publico,coronel borges y martin fierro ,null,lamparas 80w,1,cable ,10mt,poste,1,antibandalos,1
28/01/25,colocacion de lampara,sargento cabral,publico,sargento cabral y absalon rojas,null,lamparas 100w,1,null,null,null,null,null,null
28/01/25,colocacion de lampara,remedios de escalada,publico,remedios de escalada y 27 de abril,null,lamparas 100w,2,null,null,null,null,null,null
28/01/25,reconexion,libertad,publico,libertad y av. dorrego,null,lampara 150w,1,null,null,null,null,null,null
28/01/25,colocacion de lampara,null,privado,flia abregu y castillo,victoria,lamparas 100w,2,null,null,null,null,null,null
28/01/25,colocacion de lampara,belgrano,privado,(nestor dias)entre belgrano y san martin,null,lamparas 100w,2,null,null,null,null,null,null
28/01/25,colocacion de lampara,libertad,publico,(plazoleta)libertad e independiente,null,lamparas 100w,3,null,null,null,null,null,null
28/01/25,colocacion de lampara,libertad,privado,noelia villavicencio,null,lamparas 100w,1,null,null,null,null,null,null
20/02/25,retiro de insumo,san martin,null,municipalidad,null,lamparas 100w,10,null,null,null,null,null,null
20/02/25,extension,coronel lugones,publico,calle lugones y sarmiento,null,lamparas 100w,3,cable,40mt,antibandalos,1,null,null
20/02/25,colocacion de lampara,almirante brown,publico,(flia molinari)almt. brown casi sarmiento,null,lamparas 100w,1,null,null,null,null,null,null
20/02/25,colocacion de lampara,mar argentino,publico,entre alfonsin y santa fe,null,lamparas 100w,1,null,null,null,null,null,null
20/02/25,colocacion de lampara,mar argentino,publico,mar argentino y santafe,null,lamparas 100w,1,null,null,null,null,null,null
20/02/25,colocacion de lampara,remedios de escalada,publico,remedios de escalada e inmigrantes,hospital,lamparas 100w,1,null,null,null,null,null,null
20/02/25,colocacion de brazo y lampara,almirante brown,privado,cancha el toke(dani murad),null,lamparas 100w,1,brazo ,1,null,null,null,null
10/02/25,retiro de insumo,san martin,null,municipalidad,null,lamparas 80w,15,null,null,null,null,null,null
10/02/25,retiro de columna ,belgrano,publico,veredon,null,null,null,null,null,null,null,null,null
10/02/25,colocacion de brazo y lampara,cheein,publico,desde emeta a la loma,null,lamparas 80w,11,brazo ,1,null,null,null,null
10/02/25,timer corregido de comando,cheein,privado,emeta,null,null,null,null,null,null,null,null,null
10/02/25,colocacion de lampara,null,privado,tuta carabajal,null,lamparas 80w,1,null,null,null,null,null,null
10/02/25,timer corregido de comando,san martin,privado,municipalidad,null,null,null,null,null,null,null,null,null
10/02/25,timer corregido de comando,libertad,publico,null,null,null,null,null,null,null,null,null,null
10/02/25,timer corregido de comando,san martin,publico,plaza principal,null,null,null,null,null,null,null,null,null
10/02/25,colocacion de bajada de obra,av. del agro,privado,null,null,null,null,null,null,null,null,null,null
10/02/25,timer corregido de comando,belgrano,publico,null,null,null,null,null,null,null,null,null,null
10/02/25,armado de columna,null,null,taller propio,null,null,null,null,null,null,null,null,null
10/02/25,trabajos varios,null,null,taller propio,null,null,null,null,null,null,null,null,null
06/02/25,reconexion,null,privado,flia villavicencio,las americas,null,null,null,null,null,null,null,null
06/02/25,colocacion de lampara,null,publico,camino a las lomitas,null,lamparas 80w,2,null,null,null,null,null,null
06/02/25,colocacion de lampara,null,publico,frente al jardin,12 de octubre,lamparas 80w,1,null,null,null,null,null,null
06/02/25,solucion de cortocircuito,null,privado,jardin de independiente,null,null,null,null,null,null,null,null,null
06/02/25,colocacion de lampara,andres chazarreta,privado,(flia degani)chazarreta y p. carol,21 de septiembre,lamparas 80w,1,null,null,null,null,null,null
06/02/25,colocacion de brazo y lampara,cordoba,publico,entre almirante brown y chazarreta,null,lamparas 80w,1,brazo ,1,null,null,null,null
06/02/25,colocacion de lampara,null,privado,vivero municipal ex polideportivo,null,lamparas 80w,3,null,null,null,null,null,null
11/03/25,retiro de insumo,null,null,municipalidad,null,lamparas 100w,7,null,null,null,null,null,null
11/03/25,cambio de contactor en comando,null,null,null,belgrano,null,null,null,null,null,null,null,null
11/03/25,luminarias,san martin,privado,en frente de chelala,null,null,null,null,null,null,null,null,null
11/03/25,timer corregido de comando,belgrano,privado,tauil,null,null,null,null,null,null,null,null,null
11/03/25,colocacion de lampara,coronel lugones,null,frente a richard garcia,null,lamparas 100w,1,null,null,null,null,null,null
11/03/25,poda de arbol,null,null,camino al vivero,null,null,null,null,null,null,null,null,null
11/03/25,cambio de fotocelula,null,null,la loma,victoria,null,null,fotocelula,1,null,null,null,null
11/03/25,timer corregido de comando,null,null,null,libertad,null,null,null,null,null,null,null,null
11/03/25,timer corregido de comando,null,null,null,cooperativa,null,null,null,null,null,null,null,null
11/03/25,timer corregido de comando,null,null,plaza mitre,centro,null,null,null,null,null,null,null,null
11/02/25,poda de arbol,san martin,null,panaderia la amistad,centro,null,null,null,null,null,null,null,null
11/02/25,empalme de cables de semaforo,san martin,null,san martin y santiago del estero,null,null,null,null,null,null,null,null,null
11/02/25,colocacion de lampara,santa fe,null,santa fe y uriarte,2 de abril,lamparas 80w,1,null,null,null,null,null,null
11/02/25,colocacion de lampara,uriarte,null,uriarte y corrientes,3 de abril,lamparas 80w,2,null,null,null,null,null,null
11/02/25,timer corregido de comando,belgrano,null,tauil,null,null,null,null,null,null,null,null,null
11/02/25,limpieza aire acondicionado,null,null,taller propio,null,null,null,null,null,null,null,null,null
11/02/25,arreglo de toma corriente,san martin,null,municipalidad,centro,null,null,null,null,null,null,null,null
12/02/25,colocacion de lampara y reconexion,ruta 34,null,desde sarmiento a alfonsin,null,lamparas 100w,18,6 reconexiones?,null,null,null,null,null
13/02/25,retiro de insumo,san martin,null,municipalidad,centro,lamparas 80w,10,null,null,null,null,null,null
13/02/25,colocacion de lampara,null,null,calle de edu cameraneci ,libertad,lamparas 80w,2,null,null,null,null,null,null
13/02/25,colocacion de lampara,san martin,null,pegado al comando,libertad,lamparas 80w,1,null,null,null,null,null,null
13/02/25,colocacion de lampara,san martin,null,flia cordoba,libertad,lamparas 80w,1,null,null,null,null,null,null
13/02/25,colocacion de lampara,null,null,lado de las vias,libertad,lamparas 80w,1,null,null,null,null,null,null
13/02/25,colocacion de lampara,colon,null,flia soplan ,san antonio,lamparas 80w,1,null,null,null,null,null,null
13/02/25,colocacion de lampara,almirante brown,null,almirante brown y tucuman,null,lamparas 80w,1,null,null,null,null,null,null
13/02/25,colocacion de lampara,uriarte ,null,uriarte y santa fe ,2 de abril,lamparas 80w,1,null,null,null,null,null,null
13/02/25,colocacion de brazo y lampara,null,null,flia vicente corvalan,aguila,lamparas 80w,1,brazo ,1,null,null,null,null
14/02/25,retiro de insumo,san martin,null,municipalidad,centro,lamparas 80w,10,null,null,null,null,null,null
14/02/25,bajada para obra,san martin,null,prolongacion,null,null,null,null,null,null,null,null,null
14/02/25,colocacion de lampara,almirante brown,null, almirante brown y patricia carol,21 de septiembre,lamparas 80w,1,null,null,null,null,null,null
14/02/25,colocacion de lampara,chazarreta,null,entre sarmiento y alem,san antonio,lamparas 80w,1,null,null,null,null,null,null
14/02/25,colocacion de lampara,null,null,flia julio gomez (lado del comando),aguila,lamparas 80w,1,null,null,null,null,null,null
14/02/25,cambio de caja en comando,null,null,galpon del ferro,null,null,null,null,null,null,null,null,null
14/02/25,colocacion de lampara,libertad,null,libertad y santiago del estero,null,lamparas 80w,1,null,null,null,null,null,null
14/02/25,colocacion de lampara,null,null,frente a la cancha,la loma,lamparas 80w,1,null,null,null,null,null,null
14/02/25,colocacion de brazo y lampara,inmigrantes,null,inmigrantes y sargento cabral,null,lamparas 80w,1,brazo ,1,null,null,null,null
21/02/25,retiro de insumo,san martin,null,municipalidad,centro,lamparas 100w,8,null,null,null,null,null,null
21/02/25,colocacion de lampara,alfonsin,null,alfonsin y 25 de mayo,null,lamparas 100w,1,null,null,null,null,null,null
21/02/25,colocacion de lampara,9 de julio,null,entre san martin y belgrano,null,lamparas 100w,1,null,null,null,null,null,null
21/02/25,colocacion de lampara,null,null,frente a nicolosi,null,lamparas 100w,4,null,null,null,null,null,null
21/02/25,colocacion de lampara,belgrano,null,frente a la casa de veron,belgrano,lamparas 100w,1,null,null,null,null,null,null
21/02/25,colocacion de lampara,belgrano,null,entre n.diaz y f. duran,belgrano,lamparas 100w,1,null,null,null,null,null,null
21/02/25,colocacion de lampara,null,null,predio de los feriantes,null,lamparas 100w,2,cable concentrico,3mt,null,null,null,null
21/02/25,reparacion de semaforo,belgrano,null,belgrano y dorrego,null,null,null,null,null,null,null,null,null
21/02/25,llave termica baja,null,null,escuela buey muerto,null,null,null,null,null,null,null,null,null
24/02/25,retiro de insumo,san martin,null,municipalidad,centro,lamparas 100w,11,lamparas 80w,4,null,null,null,null
24/02/25,acomodar cable de semaforo,jesus fernandez,null,jesus fernandez y libertad,null,null,null,null,null,null,null,null,null
24/02/25,colocacion de lampara,remedios de escalada,null,entre santiago del estero y 27 de abril,null,lamparas 100w,1,null,null,null,null,null,null
24/02/25,colocacion de lampara,remedios de escalada,null,entre santiago del estero y 27 de abril,null,lamparas 100w,1,null,null,null,null,null,null
24/02/25,colocacion de lampara,almirante brown,null,entre alfonsin y santa fe,null,lamparas 100w,2,null,null,null,null,null,null
24/02/25,colocacion de lampara,almirante brown,null,entre santa fe y cordoba,null,lamparas 100w,1,null,null,null,null,null,null
24/02/25,puente cortado,martin fierro,null,martin fierro y san martin,null,null,null,null,null,null,null,null,null
24/02/25,armado de jaula antibandalos,null,null,taller propio,null,null,null,null,null,null,null,null,null
25/02/25,poda de arbol,moreno,null,san martin y libertad,null,null,null,null,null,null,null,null,null
25/02/25,"colocacion de columna, antibandalos y recambio de colector",null,null,null,2 de abril,lamparas 80w,1,cable subterraneo,null,null,null,null,null
25/02/25,colocacion de lampara,tucuman,null,tucuman y andres chazarreta,null,lamparas 80w,1,null,null,null,null,null,null
25/02/25,poste quebrado y cables cortados,matienzo,null,null,null,null,null,null,null,null,null,null,null
25/02/25,cambiar llave y tomacorrientes,null,null,jardin ositos cariñositos,null,toma corriente,1,llave termica,1,null,null,null,null
25/02/25,trabajo en taller,null,null,taller propio,null,null,null,null,null,null,null,null,null
26/02/25,cambio de flotante en bomba,null,null,loaj,null,null,null,null,null,null,null,null,null
26/02/25,colocacion de lampara,null,null,bomba de loaj,null,lamparas 100w,1,null,null,null,null,null,null
26/02/25,colocacion de lampara,namuncura,null,cruzando ruta 34,null,lamparas 100w,1,null,null,null,null,null,null
26/02/25,colocacion de lampara,uruguay,null,pasaje uruguay(frente al tanque de agua),null,lamparas 100w,1,null,null,null,null,null,null
26/02/25,colocacion de lampara,matienzo,null,matienzo y colon,norte,lamparas 100w,1,null,null,null,null,null,null
26/02/25,colocacion de lampara,peru,null,pasaje pru,maipu,lamparas 100w,2,null,null,null,null,null,null
26/02/25,mantenimiento de alumbrado,null,null,salita de primeros auxilios,la loma,null,null,null,null,null,null,null,null
26/02/25,colocacion de lampara,null,null,estela gorosito,la loma,lamparas 100w,1,null,null,null,null,null,null
27/02/25,retiro de luminarias,null,null,predio ex pista coronel,null,lamparas 150w,4,null,null,null,null,null,null
27/02/25,"colocacion de llaves, lampara y tomacorriente",null,null,jardin ositos cariñositos,null,lamparas 80w,1,null,null,null,null,null,null
27/02/25,colocacion de lampara,alem,null,alem y almirante brown,null,lamparas 80w,1,null,null,null,null,null,null
27/02/25,colocacion de drisa,null,null,escuela de las americas,las americas,null,null,null,null,null,null,null,null
27/02/25,colocacion de lampara,alfonsin,null,alfonsin y calle publica(cic),null,lamparas 80w,1,null,null,null,null,null,null
27/02/25,trabajo en taller,null,null,taller propio,null,null,null,null,null,null,null,null,null
28/02/25,colocacion de lampara,rafael ruiz,null,rafael ruiz y belgrano,null,lamparas 100w,2,null,null,null,null,null,null
28/02/25,trabajos varios,null,null,taller propio,null,null,null,null,null,null,null,null,null
05/03/25,retiro de insumo,san martin,null,municipalidad,centro,timer comando,2,null,null,null,null,null,null
05/03/25,reconexion,null,null,escuela nueva del 2 de abril,2 de abril,null,null,null,null,null,null,null,null
05/03/25,cambio de timer de comando,san martin,null,san martin y dorrego,null,timer comando,1,null,null,null,null,null,null
05/03/25,colocacion de lampara,20 de junio,null,20 de junio y moreno,independiente,lamparas 100w,1,null,null,null,null,null,null
05/03/25,colocacion de lampara,inmigrantes,null,entre 20 de junio y congreso,independiente,lamparas 100w,1,null,null,null,null,null,null
05/03/25,timer corregido de comando,null,null,emeta,null,null,null,null,null,null,null,null,null
05/03/25,timer corregido de comando,null,null,null,libertad,null,null,null,null,null,null,null,null
06/02/25,conexion de medidor,null,null,escuela nueva del 2 de abril,2 de abril,null,null,null,null,null,null,null,null
06/02/25,colocacion de brazo y lampara,null,null,cruzando la ruta por nicolosi,null,lamparas 100w,1,brazo ,1,null,null,null,null
06/02/25,colocacion de lampara,nestor diaz ,null,nestor diaz y lascano,belgrano,lamparas 100w,1,null,null,null,null,null,null
06/02/25,colocacion de lampara,mendez,null,mendez y lascano (flia ibarra),belgrano,lamparas 100w,1,null,null,null,null,null,null
06/02/25,colocacion de lampara,francisco duran,null,francisco duran y belgrano,belgrano,lamparas 100w,1,null,null,null,null,null,null
06/02/25,colocacion de lampara,nestor diaz ,null,nestor diaz y belgrano,belgrano,lamparas 100w,1,null,null,null,null,null,null
06/02/25,reconexion ,almirante brown,null,frente a panaderia buen gusto,null,null,null,null,null,null,null,null,null
06/02/25,reparacion maquina hormigonera,av.del agro,null,null,null,null,null,null,null,null,null,null,null
06/02/25,reemplazo de cable,null,null,escuela paul harris,null,null,null,null,null,null,null,null,null
06/02/25,bajada de toma corriente,san martin,null,null,centro,null,null,null,null,null,null,null,null
06/02/25,arreglo de ventilador y colocacion de plafon,san martin,null,municipalidad,centro,null,null,null,null,null,null,null,null
07/02/25,timer corregido de comando,null,null,null,villa elisa,null,null,null,null,null,null,null,null
07/02/25,colocacion de lampara,uriarte,null,uriarte y tucuman,villa elisa,lamparas 100w,1,null,null,null,null,null,null
07/02/25,colocacion de lampara,hipolito irigoyen,null,null,malvinas,lamparas 100w,1,null,null,null,null,null,null
07/02/25,colocacion de lampara,godoy cruz,null,entre saavedra e inmigrantes,102 viviendas,lamparas 100w,2,null,null,null,null,null,null
07/02/25,colocacion de lampara,null,null,pasaje junto a las vias ,libertad,lamparas 100w,1,null,null,null,null,null,null
07/02/25,colocacion de lampara,dorrego,null,entre san martin y libertad,null,lamparas 100w,1,null,null,null,null,null,null
07/02/25,colocacion de lampara,jesus fernandez,null,frente a la policia,null,lamparas 100w,1,null,null,null,null,null,null
07/02/25,colocacion de lampara,jesus fernandez,null,jesus fernandez y sargento cabral,null,lamparas 100w,1,null,null,null,null,null,null
07/02/25,colocacion de lampara,independencia,null,independencia y 20 junio,null,lamparas 100w,1,null,null,null,null,null,null
07/02/25,morseto quemado,null,null,null,bicentenario,null,null,null,null,null,null,null,null
07/02/25,colocacion de lampara,libertad,null,libertad y garcia mendez,bicentenario,lamparas 100w,2,null,null,null,null,null,null
07/02/25,colocacion de lampara,9 de julio,null,al lado del profesorado,null,lamparas 100w,1,null,null,null,null,null,null
07/02/25,colocacion de brazo y lampara,calle publica,null,entre alfonsin y balcarce detras de paul harris,null,lamparas 100w,2,brazo ,1,null,null,null,null
07/02/25,armado de jaula antibandalos,null,null,taller propio,null,null,null,null,null,null,null,null,null
10/02/25,retiro de insumos,san martin,null,municipalidad,centro,lamparas 100w,10,null,null,null,null,null,null
10/02/25,reemplazo de cable,null,null,galpon del ferro,null,lamparas 100w,1,cable combinado,15mt,null,null,null,null
10/02/25,bajada de toma corriente,alfonsin,null,alfonsin y ruta 34,null,null,null,null,null,null,null,null,null
10/02/25,colocacion de lampara,chazarreta,null,entre rivadavia y balcarse,null,lamparas 100w,1,null,null,null,null,null,null
10/02/25,colocacion de lampara,chazarreta,null,entre rivadavia y matienzo,null,lamparas 100w,1,null,null,null,null,null,null
10/02/25,colocacion de lampara,colon,null,entre sarmiento y tucuman,null,lamparas 100w,1,null,null,null,null,null,null
10/02/25,colocacion de lampara,corrientes,null,entre chazarreta y almirante brown,null,lamparas 100w,1,null,null,null,null,null,null
10/02/25,colocacion de lampara,mar argentino,null,entre cordoba y corrientes,2 de abril,lamparas 100w,2,null,null,null,null,null,null
10/02/25,timer corregido de comando,null,null,lado del caballito,null,null,null,null,null,null,null,null,null
10/02/25,timer corregido de comando,,null,en los pinos,los pinos,null,null,null,null,null,null,null,null
10/02/25,timer corregido de comando,cordoba,null,cordoba y 25 de mayo,null,null,null,null,null,null,null,null,null
10/02/25,cambio de fotocelula en comando,null,null,null,belgrano,fotocelula,1,null,null,null,null,null,null
21/04/25,retiro de insumo,san martin,publico,municipalidad,centro,lamparas,10,null,null,null,null,null,null
21/04/25,cambio de tomacorriente,av del agro,publico,av del agro,null,tomacorriente,null,null,null,null,null,null,null
21/04/25,colocacion de fotocelula y cable,los castillos,publico,cementerio,null,fotocelula con base,1,Cable 1.5mm,2,null,null,null,null
21/04/25,bajada a tierra,av san martín ,privado,bajada a tierra de tomas para albañiles,null,null,null,null,null,null,null,null,null
21/04/25,reacomodo de poste y colocacion de antibandalos,null,publico,casa de tuta,malvinas,antibandalo,1,null,null,null,null,null,null
21/04/25,colocacion de lampara,rivadavia,publico,rivadavia y colón,null,lampara 80w,1,null,null,null,null,null,null
21/04/25,colocacion de lampara,remedios de escalada,publico,9 de julio y remedios de escalada,null,lampara 80w,1,null,null,null,null,null,null
21/04/25,cambio de horario de un timer,null,publico,ninguna,null,null,null,null,null,null,null,null,null
21/04/25,cambio de faroles modificados,av alfonsín,publico,ninguna,null,lampara 40w,4,faroles,4,null,null,null,null
21/04/25,trabajo en taller,null,publico,taller,null,null,null,null,null,null,null,null,null
22/04/25,colocacion de lampara,villa elisa,publico,hipolito irigoyen y matienzo,null,lampara 80w,1,null,null,null,null,null,null
22/04/25,colocacion de lampara,heroes de malvinas,publico,ninguna,null,lampara 80w,1,null,null,null,null,null,null
22/04/25,colocacion de lampara,alfonsin,publico,alfonsin y almirante brown,null,lampara 80w,1,null,null,null,null,null,null
22/04/25,colocacion de lampara,almirante brown,publico,almirante brown y cordoba,null,lampara 80w,1,null,null,null,null,null,null
22/04/25,colocacion de lampara,cordoba,publico,cordoba y heroes de malvinas,null,lampara 80w,2,null,null,null,null,null,null
22/04/25,colocacion de lampara,colón,publico,colon y cordoba,null,lampara 80w,1,null,null,null,null,null,null
22/04/25,colocacion de lampara,namuncura,publico,namuncura y chazarreta,null,lampara 80w,1,null,null,null,null,null,null
22/04/25,reconexion,mar argentino,publico,entre namuncura y corrientes,null,null,null,null,null,null,null,null,null
22/04/25,"colocacion de lampara, antibandalo y poda",mar argentino,publico,mar argentino y cordoba,null,lampara 80w,1,antibandalo,1,null,null,null,null
22/04/25,colocacion de lampara,belgrano,publico,felix gomez y belgrano,null,lampara 80w,1,null,null,null,null,null,null
22/04/25,retiro de insumo,av san martin,publico,municipalidad,centro,lampara 80w,10,null,null,null,null,null,null
22/04/25,luminaria descompuesta,av san martin,publico,plaza mitre,null,null,null,null,null,null,null,null,null
22/04/25,colocacion de lamparas,octavio lascano,publico,octavio lascano y araujo,null,lampara 80w,2,null,null,null,null,null,null
22/04/25,reconexion,corrientes,publico,frente de escuela,null,null,null,null,null,null,null,null,null
