fecha,trabajo_realizado,calle,tipo,referencia,barrio,insumos_1,cantidad_1,insumos_2,cantidad_2,insumos_3,cantidad_3,insumos_4,cantidad_4
22/04/25,colocacion de lampara,jesús fernandez,publico,poso zuni/ibañez,null,lampara 80w,2,null,null,null,null,null,null
22/04/25,colocacion de lampara,los castillos,publico,castillos y jesus fernandez,null,lampara 80w,1,null,null,null,null,null,null
22/04/25,empalme cable subterraneo,av belgrano,publico,paseo del agro,null,cable subterraneo ,"4, 10 mm",acometida,2 Mm,null,null,null,null
22/04/25,trabajo en taller,null,publico,taller,null,null,null,null,null,null,null,null,null
23/04/25,retiro de insumo,av san martin,publico,municipalidad,centro,lampara 80w,10,null,null,null,null,null,null
23/04/25,colocacion de lampara,null,publico,lado de lomada,cooperativa,lampara 80w,1,null,null,null,null,null,null
23/04/25,colocacion de lampara,almirante brown,publico,flia figueroa,null,lampara 80w,1,null,null,null,null,null,null
23/04/25,colocacion de lampara,null,publico,flia castillo,libertad,lampara 80w,1,null,null,null,null,null,null
23/04/25,"colocacion de antibandalo, lampara y cable de aluminio",pasaje pereyra,publico,extencion,null,lampara 80w,1,cable ,30Mm,Antibandalo completo,1,null,null
23/04/25,colocacion de lampara,20 de junio,publico,20 de junio y pereyra,null,lampara 80w,1,null,null,null,null,null,null
23/04/25,tutor en poste,null,publico,flia rodiguez,roca,null,null,null,null,null,null,null,null
23/04/25,reconexion y colocacion de lampara,santiago del estero,publico,santiago del estero y mayulli,null,lampara 80w,1,null,null,null,null,null,null
23/04/25,reclamo de edese,av san martin,privado,"comando del vivero, falta cable de lumbrado",null,null,null,null,null,null,null,null,null
23/04/25,colocacion de lampara,null,publico,sala y capilla,2 de abril,lampara 80w,1,null,null,null,null,null,null
23/04/25,cambio de conexion de llave de luz,null,publico,capilla,2 de abril,null,null,null,null,null,null,null,null
23/04/25,cambio de lampara,andres chazarreta,publico,andres chazarreta y perú,null,lampara 80w,1,null,null,null,null,null,null
23/04/25,retiro de columna con dos artefactos,null,publico,plazoleta,maipú,null,null,null,null,null,null,null,null
23/04/25,cambio de lampara y cable,av san martin,publico,plaza mitre,centro,lampara 40w,8,cable 15mm,"2,x30Mm",null,null,null,null
23/04/25,trabajo en taller,null,publico,taller,null,null,null,null,null,null,null,null,null
24/04/25,colocacion de cables y antibandalos,null,privado,predio quechuistas,null,lampara 80w,1,antibandalo completo,1, cable concentrico,2x15 Mm,null,null
24/04/25,colocacion de lampara,Libertad,publico,garcia mendez y libertad,centro,lampara 80w,2,null,null,null,null,null,null
24/04/25,reconexion luminaria,raul alfonsin,publico,null,null,null,null,null,null,null,null,null,null
24/04/25,reconexion cable cortado,libertad,publico,hogar de ancianos,null,null,null,null,null,null,null,null,null
24/04/25,colocacion de antibandalo y lampara,av belgrano,publico,paseo del agro,null,lampara 80w,15,antibandalo completo,15,null,null,null,null
24/04/25,colocacion de cable subterraneo,av 25 de mayo,publico,veredon,null,null,null,null,null,null,null,null,null
24/04/25,trabajo en taller,null,publico,taller,null,null,null,null,null,null,null,null,null
25/04/25,reactivacion de lamparas,null,publico,null,null,lampara 80w,5,null,null,null,null,null,null
25/04/25,reclamo universidad,independencia,publico,faltan 5 lamparas de 80w y una fotocelula indu,null,null,null,null,null,null,null,null,null
25/04/25,retiro lampara quemada,null,publico,oficina de ale,null,null,null,null,null,null,null,null,null
25/04/25,colocacion de lampara,america del norte,publico,america del norte y buenos aires,las americas,lampara 80w ,1,null,null,null,null,null,null
25/04/25,colocacion de lampara,dorrego,publico,null,null,lampara 80w,1,null,null,null,null,null,null
25/04/25,trabajo en taller,null,publico,taller,null,null,null,null,null,null,null,null,null
25/04/25,colocacion drisa en mastil,av 25 de mayo,null,sportivo,null,null,null,null,null,null,null,null,null
28/04/25,retiro de insumo,av san martin,publico,municipalidad,centro,lampara 80w,10,null,null,null,null,null,null
28/04/25,colocacion,null,privado,sala mistol,null,25 MM cable,"2, 1.5mm",null,null,null,null,null,null
28/04/25,colocacion,null,null,mistol,null,acometida,null,cable subterraneo 4mm,"2,x17Mm",null,null,null,null
28/04/25,colocacion de antibandalos y lampara,null,privado,"sala, mistol",null,antibandalos completos,4,lampara 80w,4,null,null,null,null
28/04/25,colocacion de focos internos,null,privado,"sala, mistol",null,focos internos,null,null,null,null,null,null,null
28/04/25,activacion de comando nuevo,av belgrano,publico,paseo del agro,null,null,null,null,null,null,null,null,null
28/04/25,colocacion de bandera provincial y fernandez,av belgrano,null,paseo del agro,null,null,null,null,null,null,null,null,null
28/04/25,reconexion,null,null,flia mamfred@,2 de abril,null,null,null,null,null,null,null,null
28/04/25,colocacion de lampara,cordoba,publico,cordoba y mar argentino,null,lampara 80w,1,null,null,null,null,null,null
28/04/25,colocacion de lampara,cordoba,publico,cordoba y uriarte,2 de abril ampliacion,lampara 80w,1,null,null,null,null,null,null
28/04/25,colocacion de lampara,ruta 34 vieja,publico,flia farfan,null,lampara 80w,1,null,null,null,null,null,null
28/04/25,colocacion de fotocelula  ,null,null,mistol,null,fotocelula industrial,1,null,null,null,null,null,null
28/04/25,colocacion de lampara,garcia mendez,publico,garcia mendez y belgrano,null,lampara 80w,1,null,null,null,null,null,null
28/04/25,trabajo en taller,null,null,taller,null,null,null,null,null,null,null,null,null
28/04/25,trabajo en el peaje,ruta 34 nueva,publico,pasando la YPF,null,null,null,null,null,null,null,null,null
29/05/25,retiro de insumo,av san martin,publico,municipalidad,centro,lampara 80w,10,null,null,null,null,null,null
29/05/25,colocacion de lampara,libertad,publico,ninguna,libertad,lampara 80w,2,null,null,null,null,null,null
29/05/25,colocacion de lampara,null,publico,"canalito, costado del canal de drenaje",null,lampara 80w,4,null,null,null,null,null,null
29/05/25,"colocacion de lampara, cables y parada de columna",null,publico,plazoleta,maipú,lampara 80w,2,cable subteraneo 1.5mm,2 Mm,null,null,null,null
29/05/25,colocacion de lampara,uriquiza,publico,urquiza y pedro leon gallo,null,lampara 80w,1,null,null,null,null,null,null
29/05/25,retiro de cable,null,publico,null,null,null,null,null,null,null,null,null,null
29/05/25,colocacion de lampara,Urquiza,publico,Urquiza y fransisco de aguirre,null,lampara 80w,1,null,null,null,null,null,null
29/05/25,cambio de farola,santiago del estero,publico,esquina de santiago del estero y av san martin,null,farola 40w,10,null,null,null,null,null,null
29/05/25,trabajo en taller,null,publico,taller,null,null,null,null,null,null,null,null,null
30/05/25,retiro de insumo,av san martin,publico,municipalidad,centro,lampara 80w,10,null,null,null,null,null,null
30/05/25,bajada de toma,av belgrano,publico,"paseo del agro, tio gere",null,null,null,null,null,null,null,null,null
30/05/25,colocacion de foto celula y lampara,independencia,privado,Escuela de capacitacion profesional N25 adolfo alsina,null,lampara 80w,4,fotocelula,1,null,null,null,null
30/05/25,extencion de alumbrado,null,null,"la loma, victoria al fondo, garnica cristina",null,null,null,null,null,null,null,null,null
30/05/25,colocacion de lampara,jesus fernandez,publico,pozo suni,null,lampara 80w,1,null,null,null,null,null,null
30/05/25,colocacion de lampara,juan mayuli,publico,juan mayulli y jesus fernandez,null,lampara 80w,1,null,null,null,null,null,null
30/05/25,reconexion,irigoyen,privado,"hipolito irigoyen casi matienzo, flia villalba",null,null,null,null,null,null,null,null,null
30/05/25,colocacion de lampara,pedro leon gallo,publico,pedro leon gallo y matienzo,null,lampara 80w,1,null,null,null,null,null,null
30/05/25,colocacion de lampara,matienzo,null,atras del hospital nuevo,null,lampara 80w,1,null,null,null,null,null,null
30/05/25,colocacion de lampara,pedro leon gallo,publico,entre cordoba y santa fe,null,lampara 80w,1,null,null,null,null,null,null
30/05/25,colocacion de lampara,av belgrano,publico,paseo del agro,null,lampara 80w,3,null,null,null,null,null,null
05/06/25,poda de planta ,null,null,frente de la chuchi matarazo,null,null,null,null,null,null,null,null,null
05/06/25,colocacion de lampara,congreso,publico,congreso y martin fierro,null,lampara 80w,1,null,null,null,null,null,null
05/06/25,retiro de guirnalda,null,null,null,null,null,null,null,null,null,null,null,null
05/06/25,colocacion de lampara,hector celario,publico,entre san martín y belgrano,belgrano,lampara 80w,1,null,null,null,null,null,null
05/06/25,colocacion de lampara,hector celario,publico,entre belgrano y lascano,belgrano,lampara 80w,1,null,null,null,null,null,null
05/06/25,colocacion de lampara,san martin,publico,esquina de paola juarez,bicentenario,lampara 80w,1,null,null,null,null,null,null
05/06/25,colocacion de lampara,san martin,publico,frente a cancha de fadel,null,lampara 80w,2,null,null,null,null,null,null
05/06/25,reconexion,null,privado,sala de mistol,null,cable subterraneo ,null,null,null,null,null,null,null
05/06/25,parada de pilar trifasico,null,null,en mistol,null,null,null,null,null,null,null,null,null
06/05/25,retiro de insumo,san martin,publico,municipalidad,centro,lampara 80w,15,null,null,null,null,null,null
06/05/25,colocacion de lampara,absalon rojas,publico,absalon rojas y san martín frente de jyr,null,lampara 80w,1,null,null,null,null,null,null
06/05/25,colocacion de lampara,27 de abril,publico,27 de abril y belgrano,null,lampara 80w,1,null,null,null,null,null,null
06/05/25,colocacion de lampara,belgrano,publico,entre chein y islas malvinas,null,lampara 80w,1,null,null,null,null,null,null
06/05/25,reprogramacion de timer,null,null,null,libertad,null,null,null,null,null,null,null,null
06/05/25,colocacion de lampara,namuncura,publico,frente escuela nueva,null,lampara 80w,1,null,null,null,null,null,null
06/05/25,colocacion de lampara,namuncura,publico,entre pedro leon gallo y ruta 34,null,lampara 80w,1,null,null,null,null,null,null
06/05/25,colocacion de lampara,pasaje domingo bravo,publico,null,30 viviendas,lampara 80w,1,null,null,null,null,null,null
06/05/25,colocacion de lampara,almirante brown,publico,p carol y almirante brown,null,lampara 80w,1,null,null,null,null,null,null
06/05/25,colocacion de lampara,chazarreta,publico,esquina de plazoleta,null,lampara 80w,1,null,null,null,null,null,null
06/05/25,reconexion,laprida,publico,entre chazarreta e irigoyen,null,"cable jn, polar",2 Mm,null,null,null,null,null,null
06/05/25,colocacion de lampara,pasaje juan felipe ibarra,publico,pasaje,independiente,lampara 80w,1,null,null,null,null,null,null
06/05/25,colocacion de lampara,pasaje de mario alosen,publico,donde vive mario alosen,null,lampara 80w,1,null,null,null,null,null,null
06/05/25,colocacion de lampara,null,publico,la loma al lado del canal del drenaje,null,lampara 80w,1,null,null,null,null,null,null
06/05/25,colocacion de lampara,null,publico,"loteo de figueora, chungui pereyra ",null,lampara 80w,1,null,null,null,null,null,null
06/05/25,trabajo en taller,null,null,taller,null,null,null,null,null,null,null,null,null
06/05/25,bajada de toma,jesus fernandez,null,yendo a pozo suni,null,null,null,null,null,null,null,null,null
07/05/25,retiro de insumo,av san martin,publico,municipalidad,centro,lampara 80w,10,null,null,null,null,null,null
07/05/25,cambio de lugar de poste,av san martin,null,null,null,null,null,null,null,null,null,null,null
07/05/25,reparaciones varias,null,null,Jardin 12 de octubre,null,null,null,null,null,null,null,null,null
07/05/25,reparaciones varias,null,null,Jardin 2 de abril,null,null,null,null,null,null,null,null,null
07/05/25,reparacion de comando,av belgrano,null,tauil,null,null,null,null,null,null,null,null,null
07/05/25,colocacion de lampara,null,null,Casa de adriana rodriguez,cooperativa,lampara 80w,1,null,null,null,null,null,null
07/05/25,conexion,null,null,flia roldan,cooperativa,null,null,null,null,null,null,null,null
07/05/25,colocacion de lampara,null,null,pasaje al lado del negocio de gilda,cooperativa,lampara 80w,1,null,null,null,null,null,null
07/05/25,colocacion de lampara,pasaje america,null,null,12 de octubre,lampara 80w,1,null,null,null,null,null,null
07/05/25,arreglo de poste,null,null,camino a la loma,null,null,null,null,null,null,null,null,null
07/05/25,trabajo en taller,null,null,taller,null,null,null,null,null,null,null,null,null
09/05/25,colocacion de lampara,ruta 34,publico,"sobre ruta 34 y matienzo, flia gallardo",null,lampara 80w,1,null,null,null,null,null,null
09/05/25,colocacion de lampara,ruta 34,null,"matienzo y ruta 34, gauchito gil",null,lampara 80w,1,null,null,null,null,null,null
09/05/25,colocacion de guirnalda con foco y bajada a tierra,null,publico,plazoleta del maipú,null,focos  ,5,null,null,null,null,null,null
09/05/25,colocacion de lampara,null,publico,plazoleta del maipú,null,lampara 80w,1,null,null,null,null,null,null
09/05/25,colocacion de lampara,matienzo,publico,matienzo y colón,null,lampara 80w,1,null,null,null,null,null,null
09/05/25,colocacion de lampara,martin fierro,null,martin fierro y godoy cruz,null,lampara 80w,2,null,null,null,null,null,null
09/05/25,colocacion de ventilador,null,null,sala de mistol,null,null,null,null,null,null,null,null,null
09/05/25,cambio de 3 llaves punto y tdm,null,null,escuela huellitas,null,null,null,null,null,null,null,null,null
05/02/25,retiro de insumo,null,null,municipalidad,null,adaptadores,60,null,null,null,null,null,null
05/02/25,colocacion de lampara,namuncura,privado,namuncura y ruta 34 (flia ortega),null,lamparas de 80w,1,null,null,null,null,null,null
05/02/25,colocacion de lampara,irigoyen,privado,irigoyen casi namuncura (flia perez),2 de abril,lamparas de 80w,1,null,null,null,null,null,null
05/02/25,extension ,av san martin,publico,en el barrio del gringo figueroa,san martin,cable,100mt,brazo,2,lamparas de 80w,2,null,null
05/02/25,colocacion de lampara,urquiza,publico,entre irigoyen y chazarreta,null,lamparas de 80w,1,null,null,null,null,null,null
05/02/25,reparacion de comando,null,null,null,null,null,null,null,null,null,null,null,null
05/02/25,poda de arbol,jesus fernandez,null,jesus fernandez y 20 de junio,null,null,null,null,null,null,null,null,null
05/02/25,reparacion de luminaria y antivandalos,null,null,null,null,null,null,null,null,null,null,null,null
05/02/25,cambio de llave,null,privado,en oficina de sanfi ,null,null,null,null,null,null,null,null,null
10/01/25,colocacion de lampara,tucuman,publico,tucuman y uriarte,null,lamparas de 80w,2,null,null,null,null,null,null
10/01/25,reconexion,tucuman,privado,tucuman y america del norte,null,null,null,null,null,null,null,null,null
10/01/25,colocacion de lampara,san martin,publico,san martin y rafael ruiz,null,lamparas de 80w,null,null,null,null,null,null,null
10/01/25,trabajo en taller,null,null,null,null,null,null,null,null,null,null,null,null
10/01/25,colocacion de lampara,null,null,la loma,null,lamparas de 80w,14,null,null,null,null,null,null
10/01/25,reconexion,null,null,la loma,null,portalamparas,4,null,null,null,null,null,null
10/01/25,retiro de insumo,null,null,municipalidad,null,lamparas de 80w,10,null,null,null,null,null,null
10/01/25,reconexion,chein,null,chein y belgrano (cifra),null,null,null,null,null,null,null,null,null
10/01/25,revision de cable robado,null,null,null,las americas,null,null,null,null,null,null,null,null
10/01/25,colocacion de lampara,santa fe,null,null,las penquitas,lamparas de 80w,1,null,null,null,null,null,null
10/01/25,revision de instalacion electrica,null,null,null,villa elisa,lamparas de 80w,1,antivandalo,-1,null,null,null,null
15/01/25,retiro de insumo,null,null,municipalidad,null,cable de aluminio,100mt,null,null,null,null,null,null
15/01/25,extension ,av belgrano,publico,predio del ferro,null,cable,60mt,null,null,null,null,null,null
15/01/25,bajada para bomba de agua,ruta 34,privada,predio el ganzo,null,null,null,null,null,null,null,null,null
15/01/25,retiro de insumo,null,null,municipalidad,null,cable concentrico,null,null,null,null,null,null,null
15/01/25,trabajo en taller,null,null,null,null,null,null,null,null,null,null,null,null
17/01/25,colocacion,av san martin,privada,predio fiesta del trigo,9 de julio,antivandalo,5,lamparas de 80w,5,null,null,null,null
17/01/25,conexion,av san martin,privada,predio fiesta del trigo,9 de julio,cable concentrico,60mt,null,null,null,null,null,null
17/01/25,bajada de electricidad,av san martin,privada,predio fiesta del trigo,9 de julio,toma corriente,2,null,null,null,null,null,null
17/01/25,colocacion de lampara,ruta 34 (vieja),publico,ruta 34 frente a sportivo,cooperativa,lampara de 80w,2,null,null,null,null,null,null
17/01/25,colocacion de lampara,godoy cruz,publico,guemes y godoy cruz,102,lampara de 80w,1,null,null,null,null,null,null
17/01/25,retiro de insumo,null,null,municipalidad,null,lampara de 80w,11,null,null,null,null,null,null
17/01/25,colocacion de lampara,guemes,publico,libertad y remedios de escalada,null,lampara de 80w,2,null,null,null,null,null,null
17/01/25,trabajo en taller,null,null,null,null,null,,null,null,null,null,null,null
17/01/25,colocacion,null,privado,municipalidad,null,ventilador de pared,1,null,null,null,null,null,null
17/01/25,colocacion de lampara,null,publico,moreno y mayuli,null,lampara de 80w,1,null,null,null,null,null,null
17/01/25,colocacion de lampara,null,publico,gral taboada e independencia,null,lampara de 80w,1,null,null,null,null,null,null
13/01/25,trabajo en taller,null,null,null,null,null,null,null,null,null,null,null,null
14/01/25,reconexion,libertad,privado,salon de guadalupe,hospital,cable,9mt,null,null,null,null,null,null
14/01/25,colocacion de lampara,borges,publico,entre inmigrantes y saavedra,null,lampara de 80w,3,null,null,null,null,null,null
14/01/25,arreglo de cable caido del alumbrado,borges,publico,borges y saavedra,null,null,null,null,null,null,null,null,null
14/01/25,reconexion,null,publico,plazoleta belgrano,null,lampara de 80w,3,cable,6mt,null,null,null,null
14/01/25,retiro de insumo,null,null,municipalidad,null,lampara de 80w,10,null,null,null,null,null,null
22/01/25,alumbrado,av san martin (prologacion),publico,vivero,null,lampara de 80w,3,portalampara,1,null,null,null,null
22/01/25,colocacion poste,null,privado,la cuchilla (molinari),null,poste,1,null,null,null,null,null,null
22/01/25,colocacion de lampara,congreso,publico,congreso y 12 de octubre,null,lampara de 80w,1,null,null,null,null,null,null
22/01/25,retiro de insumo,null,null,municipalidad,null,lampara de 80w,5,rollo de cable concentrico,1,null,null,null,null
22/01/25,colocacion de lampara,almirante brown,publico,almirante brown y namuncura,null,lampara de 80w,1,portalampara,1,null,null,null,null
22/01/25,revision de instalacion electrica,null,privado,negro torres funciona normal¿,trula,null,null,null,null,null,null,null,null
22/01/25,revision de instalacion electrica,av san martin (prolongacion norte),privado,concejal gomez funciona normal¿,null,null,null,null,null,null,null,null,null
22/01/25,colocacion de lampara,corrientes,publico,corrientes y andres chazarreta,null,lampara de 80w,2,null,null,null,null,null,null
22/01/25,colocacion de lampara,matienzo,publico,matienzo e hipolito irigoyen,null,lampara de 80w,1,null,null,null,null,null,null
06/02/25,retiro de insumo,null,null,municipalidad,null,lampara de 80w,10,null,null,null,null,null,null
06/02/25,retiro de mangueras y adornos,sarmiento,publico,sarmiento,null,null,null,null,null,null,null,null,null
06/02/25,revision de instalacion electrica,inmigrantes,publico,inmigrantes y sargento cabral,null,null,null,null,null,null,null,null,null
06/02/25,instalacion,null,publico,plazoleta del maipu,maipu,brazo doble,6,foco,14,null,null,null,null
06/02/25,reconexion,null,publico,plaza mitre,null,null,null,null,null,null,null,null,null
07/02/25,retiro de insumo,null,null,municipalidad,null,lampara de 80w,10,null,null,null,null,null,null
07/02/25,colocacion de lampara,dorrego,publico,entre 20 de junio y congreso,null,lampara de 80w,1,null,null,null,null,null,null
07/02/25,colocacion de lampara,sargento cabral,publico,dorrego y 12 de octubre,null,lampara de 80w,1,null,null,null,null,null,null
07/02/25,reparacion,absalon rojas,publico,entre san martin y libertad,null,null,null,null,null,null,null,null,null
31/01/25,retiro de insumo,null,null,municipalidad,null,cable,150mt,null,null,null,null,null,null
31/01/25,colocacion y retiro de cable,null,privado,predio fiesta del trigo,null,antivandalos,5,lampara de 80w,5,toma corriente,1,null,null
31/01/25,extension de alumbrado,null,privado,flias cisneros y rojas ¿,null,alumbrado,150mt,brazo,3,lamparas de 80w,3,null,null
31/01/25,colocacion de lampara,null,privado,flia moreno¿,las americas,lampara de 80w,1,null,null,null,null,null,null
20/01/25,colocacion de lampara,libertad,null,libertad y 27 de abril,null,lampara de 80w,1,null,null,null,null,null,null
20/01/25,colocacion de lampara,islas malvinas,null,islas malvinas y libertad,null,lampara de 80w,1,null,null,null,null,null,null
20/01/25,colocacion de lampara,andres chazarreta,null,andres chazarreta e islas malvinas,null,lampara de 80w,1,null,null,null,null,null,null
20/01/25,colocacion de lampara,uriarte,null,uriarte y urquiza,null,lampara de 80w,1,null,null,null,null,null,null
20/01/25,colocacion de lampara,uriarte,null,uriarte y matienzo,null,lampara de 80w,1,null,null,null,null,null,null
20/01/25,colocacion de lampara,independencia,null,entre san martin y belgrano,null,lampara de 80w,2,null,null,null,null,null,null
20/01/25,colocacion de lampara,independencia,null,frente al centro cultural,null,lampara de 80w,1,null,null,null,null,null,null
20/01/25,retiro de insumo,null,null,municipalidad,null,lampara de 80w,10,null,null,null,null,null,null
20/01/25,poda de arbol,santiago del estero,null,santiago del estero y absalon rojas,null,null,null,null,null,null,null,null,null
20/01/25,colocacion de lampara,urquiza,null,urquiza matadero,null,lampara de 80w,1,null,null,null,null,null,null
20/01/25,trabajo en taller,null,null,null,null,null,null,null,null,null,null,null,null
24/01/25,retiro de tomas,null,null,null,null,null,null,null,null,null,null,null,null
24/01/25,colocacion de lampara,rivadavia,null,rivadavia y almirante brown,null,lampara de 80w,2,null,null,null,null,null,null
