fecha,trabajo_realizado,calle,tipo,referencia,barrio,insumos_1,cantidad_1,insumos_2,cantidad_2,insumos_3,cantidad_3,insumos_4,cantidad_4
24/01/25,colocacion de lampara,colon,null,colon y santa fe,null,lampara de 80w,1,null,null,null,null,null,null
24/01/25,revision de instalacion electrica,almirante brown,null,almirante brown y matienzo,null,null,null,null,null,null,null,null,null
24/01/25,presta de luminaria,null,null,la cuchilla,null,150mt,null,null,null,null,null,null,null
24/01/25,colocacion,null,null,hogar de ancianos,null,foco,1,plafon led,4,null,null,null,null
24/01/25,colocacion de lampara,nestor diaz,null,barrio bicentenario calle nestor diaz,bicentenario,lampara de 80w,1,null,null,null,null,null,null
24/01/25,colocacion de lampara,los castillo,null,calle los castillo y cementerio,null,lampara de 80w,4,null,null,null,null,null,null
21/01/25,traslado,null,null,la cuchilla,null,postes,2,null,null,null,null,null,null
21/01/25,bajada de electricidad,null,null,barrio libertad,libertad,toma corriente,1,null,null,null,null,null,null
21/01/25,revision de instalacion electrica,null,null,barrio libertad,libertad,null,null,null,null,null,null,null,null
21/01/25,revision de instalacion electrica,null,null,barrio 21 de septiembre,21 de septiembre,null,null,null,null,null,null,null,null
21/01/25,colocacion de lampara,tucuman,null,tucuman y 25 de mayo,null,lampara de 80w,1,null,null,null,null,null,null
21/01/25,colocacion de lampara,tucuman,null,entre 25 de mayo y colon,null,lampara de 80w,1,null,null,null,null,null,null
21/01/25,colocacion de lampara,colon,null,entre tucuman y sarmiento,null,lampara de 80w,1,null,null,null,null,null,null
21/01/25,colocacion de lampara,tucuman,null,entre colon y almirante brown,null,lampara de 80w,1,null,null,null,null,null,null
21/01/25,colocacion de lampara,uriarte,null,casi alfonsin frente a maderera el aleman,null,lampara de 80w,1,null,null,null,null,null,null
21/01/25,revision de cable robado,25 de mayo,null,predio de los quichuista,null,null,null,null,null,null,null,null,null
21/01/25,retiro luces navideñas,santiago del estero,null,santiago del estero y dorrego,null,null,null,null,null,null,null,null,null
29/01/25,colocacion de lampara,rivadavia,null,entre colon y 25 de mayo,null,lampara de 80w,2,null,null,null,null,null,null
29/01/25,colocacion,,null,veredon,null,toma corriente,1,null,null,null,null,null,null
29/01/25,retiro de poste de alumbrado,lescano,null,calle lescano casi chein,belgrano,null,null,null,null,null,null,null,null
29/01/25,colocacion de lampara,rivadavia,null,flia minga corvalan,30 viviendas,lampara de 80w,1,null,null,null,null,null,null
29/01/25,reparacion,lugones,,lugones y rivadavia,30 viviendas,null,null,null,null,null,null,null,null
29/01/25,colocacion de lampara,pedro leon gallo,null,entre cordoba y santa fe,villa aurora,lampara de 80w,1,null,null,null,null,null,null
29/01/25,colocacion de lampara,null,null,flia farfan,santa rita,lampara de 80w,1,null,null,null,null,null,null
04/02/25,retiro de insumo,null,null,municipalidad,null,lampara de 80w,13,null,null,null,null,null,null
04/02/25,colocacion,null,null,municipalidad,null,soga,1,null,null,null,null,null,null
04/02/25,reconexion,belgrano,null,belgrano e independencia,null,null,null,null,null,null,null,null,null
04/02/25,reparacion,inmigrantes,null,barrio hospital calle inmigrantes,hospital,null,null,null,null,null,null,null,null
04/02/25,colocacion,paraje puesto nuevo,null,casa de mabel silva,puesto nuevo,brazo,1,lampara de 80w,1,null,null,null,null
04/02/25,colocacion de lampara,la loma,null,flia mercedes toloza,la loma,lampara de 80w,1,null,null,null,null,null,null
04/02/25,cambio de contactor,pozo zuni,null,pozo zuni,pozo zuni,null,null,null,null,null,null,null,null
04/02/25,colocacion de lampara,null,null,plazoleta belgrano,null,lampara de 80w,2,null,null,null,null,null,null
14/01/25,bajada de electricidad,av. san martin,null,av san martin barrio libertad,libertad,null,null,null,null,null,null,null,null
14/01/25,colocacion de lampara,dorrego,null,pasaje santos vega y dorrego,null,lampara de 80w,1,null,null,null,null,null,null
14/01/25,colocacion de lampara,libertad,null,libertad y rafael ruiz,null,lampara de 80w,1,null,null,null,null,null,null
14/01/25,trabajo en taller,null,null,null,null,null,null,null,null,null,null,null,null
15/01/25,colocacion de lampara y reconexiones,gerez,null,calle gerez junto a la tapia de sportivo,null,lampara de 80w,2,cable aluminio,150mt,null,null,null,null
02/02/25,colocacion de lampara,irigoyen,null,irigoyen barrio las malvinas lote de grigio,las malvinas,lampara de 80w,1,null,null,null,null,null,null
02/02/25,colocacion de lampara,chazarreta,null,chazarreta y laprida,null,lampara de 80w,2,null,null,null,null,null,null
02/02/25,reconexion,null,null,plazoleta del maipu,maipu,null,null,null,null,null,null,null,null
02/02/25,cambio de fotocelula,null,null,cic de las americas,las americas,fotocelula,1,lampara de 80w,2,null,null,null,null
02/02/25,traslado,null,null,sec. gonzales,null,cable concentrico,40mt,reflectores,2,null,null,null,null
03/02/25,retiro de insumo,null,null,municipalidad,null,lampara de 80w,10,lampara de 40w,10,null,null,null,null
03/02/25,colocacion de lampara,27 de abril,null,entre san martin y libertad,null,lampara de 80w,1,null,null,null,null,null,null
03/02/25,colocacion de lampara,27 de abril,null,entre libertad y remedios de escalada,null,lampara de 80w,1,null,null,null,null,null,null
03/02/25,colocacion de lampara,libertad,null,entre 27 de abril y santiago del estero,null,lampara de 80w,1,null,null,null,null,null,null
03/02/25,colocacion de lampara,moreno,null,moreno y mayuli,independiente,lampara de 80w,1,null,null,null,null,null,null
23/01/25,colocacion de lampara,corrientes,null,calle corrientes y publica,las penquitas,lampara de 80w,1,null,null,null,null,null,null
23/01/25,corte de cables sueltos,pedro leon gallo,null,pedro leon gallo y rivadavia,null,null,null,null,null,null,null,null,null
23/01/25,revision de cable cortado,los castillo,null,calle los castillo,null,fotocelula,1,null,null,null,null,null,null
23/01/25,trabajo en taller,null,null,null,null,null,null,null,null,null,null,null,null
23/01/25,retiro de insumo,null,null,municipalidad,null,lampara de 80w,10,null,null,null,null,null,null
24/01/25,trabajo en taller,null,null,null,null,null,null,null,null,null,null,null,null
24/01/25,cambio de llave,null,null,predio paseo del agro,null,llave bipolar de 20 A40amp,1,null,null,null,null,null,null
24/01/25,colocacion de lampara,null,null,cementerio,null,lampara de 80w,1,null,null,null,null,null,null
27/01/25,retiro de reflectores y palos,null,null,cancha de rugby,null,null,null,null,null,null,null,null,null
27/01/25, retiro de reflectores palos y cables,null,null,la cuchilla,null,null,null,null,null,null,null,null,null
27/01/25,colocaion de lampara,america central,null,frente a la escuela paul harris,null,lampara de 80w,1,null,null,null,null,null,null
27/01/25,colocacion de lampara,balcarce,null,entre colon y 25 de mayo,null,lampara de 80w,1,null,null,null,null,null,null
13/01/25,colocacion de lampara,hector celario,null,hector celario y libertad,null,lampara de 80w,1,null,null,null,null,null,null
13/01/25,colocacion de lampara y reubicaciones,libertad,null,libertad y garcia mendez,bicentenario,lampara de 80w,1,null,null,null,null,null,null
13/01/25,colocacion de lampara,santa fe,null,av. del agro y heroes de malvinas,null,lampara de 80w,2,null,null,null,null,null,null
13/01/25,colocacion de lampara,cordoba,null,cordoba y av. del agro,null,lampara de 80w,1,null,null,null,null,null,null
13/01/25,colocacion de lampara,ruta 34,null,flia velasquez,null,lampara de 80w,1,null,null,null,null,null,null
13/01/25,colocacion de lampara,null,null,taller de chato,las americas,lampara de 80w,4,null,null,null,null,null,null
13/01/25,reconexion,null,null,null,2 de abril,null,null,null,null,null,null,null,null
29/01/25,retiro luces navideñas,av. belgrano,null,av. belgrano,null,null,null,null,null,null,null,null,null
29/01/25,conexion,null,null,oficina del arqui,null,null,null,null,null,null,null,null,null
30/01/25,retiro de insumo,null,null,municipalidad,null,lampara de 80w,15,null,null,null,null,null,null
30/01/25,extension,null,null,pasaje detras del barrio aguila,null,cable desnudo,40mt,brazo,1,lampara de 80w,1,null,null
30/01/25,colocacion de lampara,jesus fernandez,null,pasaje santos vega y jesus fernandez,aguila,lampara de 80w,1,null,null,null,null,null,null
30/01/25,colocacion de lampara,jesus fernandez,null,entre santos vega y rene favaloro,null,lampara de 80w,1,null,null,null,null,null,null
30/01/25,colocacion de lampara,sargento cabral,null,entre dorrego y moreno,null,lampara de 80w,1,null,null,null,null,null,null
30/01/25,colocacion de lampara,null,null,frente a la escuela paul harris,las americas,lampara de 80w,1,null,null,null,null,null,null
16/01/25,reconexion,absalon rojas,null,frente a susi wozquivich,null,null,null,null,null,null,null,null,null
16/01/25,colocacion de lampara,remedios de escalada,null,pasaje roca,null,lampara de 80w,1,null,null,null,null,null,null
16/01/25,reconexion,san martin,null,flia luna,quemado,cable presamblado,50mt,lampara de 80w,1,null,null,null,null
16/01/25,recambio y colocacion de lampara,san martin,null,concejal gomez,libertad,brazo,1,lampara de 80w,1,null,null,null,null
16/01/25,colocaion de lampara,ruta 34 (vieja),null,calle alen y ruta 34 vieja,null,lampara de 80w,1,null,null,null,null,null,null
16/01/25,colocacion de lampara,null,null,flia pereyra,el canalito,lampara de 80w,1,null,null,null,null,null,null
16/01/25,colocacion de lampara,aguirre,null,entre urquiza y matienzo,null,lampara de 80w,1,null,null,null,null,null,null
16/01/25,colocacion de lampara,almirante brown,null,entre bolivia y rivadavia,null,lampara de 80w,1,null,null,null,null,null,null
16/01/25,colocacion de lampara,mar argentino,null,mar argentino y santa fe,2 de abril,lampara de 80w,1,null,null,null,null,null,null
16/01/25,colocacion de lampara,null,null,flia galvan,20 de junio,lampara de 80w,1,null,null,null,null,null,null
16/01/25,colocacion de lampara,moreno,null,moreno y remedios de escalada,null,lampara de 80w,1,null,null,null,null,null,null
22/01/25,colocacion,null,null,predio de los vidaleros,null,cable concentrico,30mt,null,null,null,null,null,null
22/01/25,retiro de luces navideñas,santiago del estero,null,de santiago del estero hasta chein,null,null,null,null,null,null,null,null,null
22/01/25,trabajo en taller,null,null,null,null,null,null,null,null,null,null,null,null
23/01/25,retiro de insumo,null,null,municipalidad,null,lampara de 80w,10,null,null,null,null,null,null
23/01/25,colocacion,la cuchilla,null,flia molinari,null,guirnalda,1,lampara de 80w,11,null,null,null,null
23/01/25,colocacion,la cuchilla,null,flia molinari,null,reflector,null,cable concentrico,null,null,null,null,null
23/01/25,bajada de electricidad,la cuchilla,null,flia molinari,null,bajada para sonido y luz,2,null,null,null,null,null,null
23/01/25,colocacion,la cuchilla,null,flia molinari,null,antibanda,1,reflectores,2,null,null,null,null
23/01/25,colocacion de lampara,america del norte,null,america del norte y corrientes desde flia leiva hasta flia farias,las americas,lampara de 80w,4,null,null,null,null,null,null
23/01/25,colocacion de lampara,cordoba,null,cordoba y america del norte flia ragel bravo,null,lampara de 80w,1,null,null,null,null,null,null
30/01/25,colocacion de lampara,homero mansi,null,barrio cooperativa calle homero masi,cooperativa,lampara de 80w,2,null,null,null,null,null,null
30/01/25,colocacion,null,null,cementerio,null,toma corriente,4,null,null,null,null,null,null
30/01/25,trabajo en taller,null,null,null,null,null,null,null,null,null,null,null,null
30/01/25,retiro mangueras navideñas,raul alfonsin,null,av. del agro,null,null,null,null,null,null,null,null,null
28/01/25,colocacion de lampara,laprida,null,entre 25 de mayo y colon,null,lampara de 80w,1,null,null,null,null,null,null
28/01/25,colocacion de lampara,godoy cruz,null,flia rosa santillan,null,lampara de 80w,null,null,null,null,null,null,null
03/02/25,reparacion,general taboada,null,entre moreno y dorrego,null,null,null,null,null,null,null,null,null
03/02/25,colocacion de lampara,libertad,null,entre jesus fernandez y 9 de julio,null,lampara de 80w,1,null,null,null,null,null,null
03/02/25,colocacion de lampara,raul alfonsin,null,entre raul alfonsin y america del norte (ramon mansilla),las americas,lampara de 80w,1,null,null,null,null,null,null
03/02/25,colocacion de lampara,los castillo,null,entre pozo zuni y la loma,null,lampara de 80w,2,null,null,null,null,null,null
03/02/25,colocacion de lampara,pasaje santos vega,null,pasaje santos vega,aguila,lampara de 80w,1,null,null,null,null,null,null
03/02/25,colocacion de lampara,calle gerez,null,al lado de sportivo (mari delveliz),null,lampara de 80w,1,null,null,null,null,null,null
03/02/25,colocacion de lampara,chazarreta,null,chazarreta y dario bovetti,las malvinas,lampara de 80w,1,null,null,null,null,null,null
03/02/25,cambio de focos,av. 25 de mayo,null,veredon y bulevar,null,lampara de 80w,2,lampara de 40w ,5,null,null,null,null
19/12/24,retiro de insumo,san martin,null,municipalidad,null,lamparas 100w,10,null,null,null,null,null,null
19/12/24,colocacion de lampara,cordoba,publico,cordoba y uriarte,2 de abril ampliacion,lampara 80w,1,null,null,null,null,null,null
19/12/24,arreglo de cable caido del alumbrado,borges,publico,borges y saavedra,null,null,null,null,null,null,null,null,null
20/12/24,colocacion de lampara,27 de abril,publico,27 de abril y belgrano,null,lampara 80w,1,null,null,null,null,null,null
20/12/24,retiro de insumo,null,null,municipalidad,null,lampara de 80w,10,null,null,null,null,null,null
21/12/24,colocacion de lampara,uriarte,null,uriarte y corrientes,3 de abril,lamparas 80w,2,null,null,null,null,null,null
21/12/24,retiro de insumo,san martin,null,municipalidad,centro,lamparas 100w,8,null,null,null,null,null,null
21/12/24,colocacion de lampara,namuncura,null,cruzando ruta 34,null,lamparas 100w,1,null,null,null,null,null,null
21/12/24,colocacion de lampara,tucuman,null,entre colon y almirante brown,null,lampara de 80w,1,null,null,null,null,null,null
22/12/24,reconexion,null,null,plazoleta del maipu,maipu,null,null,null,null,null,null,null,null
22/12/24,colocaion de lampara,america central,null,frente a la escuela paul harris,null,lampara de 80w,1,null,null,null,null,null,null
22/12/24,colocacion de lampara,mar argentino,null,mar argentino y santa fe,2 de abril,lampara de 80w,1,null,null,null,null,null,null
23/12/24,colocacion de lampara,congreso,publico,congreso y martin fierro,null,lampara 80w,1,null,null,null,null,null,null
23/12/24,retiro de insumos,av san martin,publico,municipalidad,centro,lampara 80w,10,null,null,null,null,null,null
24/12/24,colocacion de lampara,null,null,cementerio,null,lampara de 80w,1,null,null,null,null,null,null
24/12/24,colocacion de lampara,alfonsin,null,alfonsin y calle publica(cic),null,lamparas 80w,1,null,null,null,null,null,null
26/12/24,colocacion de lampara,mar argentino,publico,entre alfonsin y santa fe,null,lamparas 100w,1,null,null,null,null,null,null
26/12/24,colocacion de lampara,almirante brown,null,entre bolivia y rivadavia,null,lampara de 80w,1,null,null,null,null,null,null
26/12/24,timer corregido de comando,san martin,publico,plaza principal,null,null,null,null,null,null,null,null,null
26/12/24,colocacion de lampara,pasaje santos vega,null,pasaje santos vega,aguila,lampara de 80w,1,null,null,null,null,null,null
26/12/24,cambio de conexion de llave de luz,null,publico,capilla,2 de abril,null,null,null,null,null,null,null,null
27/12/24,colocacion de lampara,dorrego,null,pasaje santos vega y dorrego,null,lampara de 80w,1,null,null,null,null,null,null
27/12/24,colocacion de lampara,uriarte,null,casi alfonsin frente a maderera el aleman,null,lampara de 80w,1,null,null,null,null,null,null
27/12/24,colocacion de lampara,cordoba,publico,cordoba y heroes de malvinas,null,lampara 80w,2,null,null,null,null,null,null
27/12/24,colocacion de lampara,corrientes,publico,corrientes y andres chazarreta,null,lampara de 80w,2,null,null,null,null,null,null
28/12/24,colocacion de lampara,sargento cabral,publico,dorrego y 12 de octubre,null,lampara de 80w,1,null,null,null,null,null,null
28/12/24,empalme de cables de semaforo,san martin,null,san martin y santiago del estero,null,null,null,null,null,null,null,null,null
29/12/24,colocacion de lampara,null,null,frente a nicolosi,null,lamparas 100w,4,null,null,null,null,null,null
30/12/24,retiro de insumo,san martin,null,municipalidad,centro,timer comando,2,null,null,null,null,null,null
31/12/24,colocacion de lampara,garcia mendez,publico,garcia mendez y belgrano,null,lampara 80w,1,null,null,null,null,null,null
01/01/25,colocacion de lampara,rivadavia,null,entre colon y 25 de mayo,null,lampara de 80w,2,null,null,null,null,null,null
01/01/25,colocacion y retiro de cable,null,privado,predio fiesta del trigo,null,antivandalos,3,lampara de 80w,5,toma corriente,1,null,null
01/01/25,colocacion de lampara,uriarte ,null,uriarte y santa fe ,2 de abril,lamparas 80w,1,null,null,null,null,null,null
01/01/25,colocacion de lampara,pasaje America,null,null,12 de octubre,lampara 80w,1,null,null,null,null,null,null
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,colocacion reflectores,,,,,,,,,,,,
,retiro adornos y luminarias,,,,,,,,,,,,
,colocacion de lampara,,,,,,,,,,,,
,colocacion,,,,,,,,,,,,
,armado de jaula antibandalos,,,,,,,,,,,,
,retiro de insumo,,,,,,,,,,,,
,colocacion de poste y lampara,,,,,,,,,,,,
,reconexion,,,,,,,,,,,,
,extension,,,,,,,,,,,,
,colocacion de brazo y lampara,,,,,,,,,,,,
,retiro de columna ,,,,,,,,,,,,
,timer corregido de comando,,,,,,,,,,,,
,colocacion de bajada de obra,,,,,,,,,,,,
,armado de columna,,,,,,,,,,,,
,trabajos varios,,,,,,,,,,,,
,solucion de cortocircuito,,,,,,,,,,,,
,cambio de contactor en comando,,,,,,,,,,,,
,luminarias,,,,,,,,,,,,
,poda de arbol,,,,,,,,,,,,
,cambio de fotocelula,,,,,,,,,,,,
,empalme de cables de semaforo,,,,,,,,,,,,
,limpieza aire acondicionado,,,,,,,,,,,,
,arreglo de toma corriente,,,,,,,,,,,,
,colocacion de lampara y reconexion,,,,,,,,,,,,
,bajada para obra,,,,,,,,,,,,
,cambio de caja en comando,,,,,,,,,,,,
,reparacion de semaforo,,,,,,,,,,,,
,llave termica baja,,,,,,,,,,,,
,acomodar cable de semaforo,,,,,,,,,,,,
,puente cortado,,,,,,,,,,,,
,"colocacion de columna, antibandalos y recambio de colector",,,,,,,,,,,,
,poste quebrado y cables cortados,,,,,,,,,,,,
,cambiar llave y tomacorrientes,,,,,,,,,,,,
,trabajo en taller,,,,,,,,,,,,
,cambio de flotante en bomba,,,,,,,,,,,,
,mantenimiento de alumbrado,,,,,,,,,,,,
,retiro de luminarias,,,,,,,,,,,,
,"colocacion de llaves, lampara y tomacorriente",,,,,,,,,,,,
,colocacion de drisa,,,,,,,,,,,,
,cambio de timer de comando,,,,,,,,,,,,
,conexion de medidor,,,,,,,,,,,,
,reconexion ,,,,,,,,,,,,
,reparacion maquina hormigonera,,,,,,,,,,,,
,reemplazo de cable,,,,,,,,,,,,
,bajada de toma corriente,,,,,,,,,,,,
,arreglo de ventilador y colocacion de plafon,,,,,,,,,,,,
,morseto quemado,,,,,,,,,,,,
,retiro de insumos,,,,,,,,,,,,
,cambio de fotocelula en comando,,,,,,,,,,,,
,cambio de tomacorriente,,,,,,,,,,,,
,colocacion de fotocelula y cable,,,,,,,,,,,,
,bajada a tierra,,,,,,,,,,,,
,reacomodo de poste y colocacion de antibandalos,,,,,,,,,,,,
,cambio de horario de un timer,,,,,,,,,,,,
,cambio de faroles modificados,,,,,,,,,,,,
,"colocacion de lampara, antibandalo y poda",,,,,,,,,,,,
,luminaria descompuesta,,,,,,,,,,,,
,colocacion de lamparas,,,,,,,,,,,,
,empalme cable subterraneo,,,,,,,,,,,,
,"colocacion de antibandalo, lampara y cable de aluminio",,,,,,,,,,,,
,tutor en poste,,,,,,,,,,,,
,reconexion y colocacion de lampara,,,,,,,,,,,,
,reclamo de edese,,,,,,,,,,,,
,cambio de conexion de llave de luz,,,,,,,,,,,,
,cambio de lampara,,,,,,,,,,,,
,retiro de columna con dos artefactos,,,,,,,,,,,,
,cambio de lampara y cable,,,,,,,,,,,,
,colocacion de cables y antibandalos,,,,,,,,,,,,
,reconexion luminaria,,,,,,,,,,,,
,reconexion cable cortado,,,,,,,,,,,,
,colocacion de antibandalo y lampara,,,,,,,,,,,,
,colocacion de cable subterraneo,,,,,,,,,,,,
,reactivacion de lamparas,,,,,,,,,,,,
,reclamo universidad,,,,,,,,,,,,
,retiro lampara quemada,,,,,,,,,,,,
,colocacion drisa en mastil,,,,,,,,,,,,
,colocacion de antibandalos y lampara,,,,,,,,,,,,
,colocacion de focos internos,,,,,,,,,,,,
,activacion de comando nuevo,,,,,,,,,,,,
,colocacion de bandera provincial y fernandez,,,,,,,,,,,,
,colocacion de fotocelula  ,,,,,,,,,,,,
,trabajo en el peaje,,,,,,,,,,,,
,"colocacion de lampara, cables y parada de columna",,,,,,,,,,,,
,retiro de cable,,,,,,,,,,,,
,cambio de farola,,,,,,,,,,,,
,bajada de toma,,,,,,,,,,,,
,colocacion de foto celula y lampara,,,,,,,,,,,,
,extencion de alumbrado,,,,,,,,,,,,
,poda de planta ,,,,,,,,,,,,
,retiro de guirnalda,,,,,,,,,,,,
,parada de pilar trifasico,,,,,,,,,,,,
,reprogramacion de timer,,,,,,,,,,,,
,cambio de lugar de poste,,,,,,,,,,,,
,reparaciones varias,,,,,,,,,,,,
,reparacion de comando,,,,,,,,,,,,
,conexion,,,,,,,,,,,,
,arreglo de poste,,,,,,,,,,,,
,colocacion de guirnalda con foco y bajada a tierra,,,,,,,,,,,,
,colocacion de ventilador,,,,,,,,,,,,
,cambio de 3 llaves punto y tdm,,,,,,,,,,,,
,extension ,,,,,,,,,,,,
,reparacion de luminaria y antivandalos,,,,,,,,,,,,
,cambio de llave,,,,,,,,,,,,
,revision de cable robado,,,,,,,,,,,,
,revision de instalacion electrica,,,,,,,,,,,,
,bajada para bomba de agua,,,,,,,,,,,,
,bajada de electricidad,,,,,,,,,,,,
,arreglo de cable caido del alumbrado,,,,,,,,,,,,
,alumbrado,,,,,,,,,,,,
,colocacion poste,,,,,,,,,,,,
,retiro de mangueras y adornos,,,,,,,,,,,,
,instalacion,,,,,,,,,,,,
,reparacion,,,,,,,,,,,,
,colocacion y retiro de cable,,,,,,,,,,,,
,extension de alumbrado,,,,,,,,,,,,
,retiro de tomas,,,,,,,,,,,,
,presta de luminaria,,,,,,,,,,,,
,traslado,,,,,,,,,,,,
,retiro luces navideñas,,,,,,,,,,,,
,retiro de poste de alumbrado,,,,,,,,,,,,
,cambio de contactor,,,,,,,,,,,,
,colocacion de lampara y reconexiones,,,,,,,,,,,,
,corte de cables sueltos,,,,,,,,,,,,
,revision de cable cortado,,,,,,,,,,,,
,retiro de reflectores y palos,,,,,,,,,,,,
, retiro de reflectores palos y cables,,,,,,,,,,,,
,colocaion de lampara,,,,,,,,,,,,
,colocacion de lampara y reubicaciones,,,,,,,,,,,,
,recambio y colocacion de lampara,,,,,,,,,,,,
,retiro de luces navideñas,,,,,,,,,,,,
,retiro mangueras navideñas,,,,,,,,,,,,
,cambio de focos,,,,,,,,,,,,